"Date","Metro_Area","Cases_Cumulative","Cases_Daily","Deaths_Cumulative","Deaths_Daily","Tests_Cumulative","Tests_Daily","Active_Cases_Cumulative","Active_Cases_Daily","Population_DSHS","Retail_Recreation","Grocery_Pharmacy","Parks","Transit","Workplaces","Residential"
2020-05-20,"Metro",46408,1182,1398,20,582927,22080,23961,126,26559615,-13.2339522007912,-1.25826493588238,27.5111806881355,-27.3925037896993,-39.1094097491507,14.7099144312694
2020-05-20,"Non-Metro",4915,232,224,1,41174,1205,2162,117,3118053,-2.67199713645457,6.73946624464892,3.68291988735095,-4.68348556200625,-25.1731352274893,8.21349179957084
2020-05-21,"Metro",47348,941,1417,19,600462,17535,24062,101,26559615,-14.425721913024,-1.03981879521663,22.1930617941862,-28.4886959028178,-39.839733016544,14.9519481960316
2020-05-21,"Non-Metro",4920,130,229,5,42812,1638,2064,-98,3118053,-4.43302449698087,6.449162169063,3.49907505166175,-2.69495938577946,-25.9825483677655,8.04015586631978
2020-05-22,"Metro",48505,1179,1442,25,616142,15680,24436,374,26559615,-17.3177333044342,0.0878233694718699,12.6827399688398,-25.9076561424936,-38.7135339872852,14.3815354412069
2020-05-22,"Non-Metro",4944,147,234,5,44150,1338,1974,-90,3118053,-6.87369477648111,7.31660254089217,12.55473900268,-0.302178937909603,-26.7378382995322,9.18500668674038
2020-05-23,"Metro",49442,938,1457,15,616142,0,24698,262,26559615,-22.2518823643971,-1.12496364425572,6.54335731136969,-27.0631113943257,-18.97059963219,6.82241586154667
2020-05-23,"Non-Metro",5067,123,236,2,44150,0,2021,47,3118053,-8.07539031543,9.99097885149364,11.0886926401629,-6.69153838699784,-11.6182718841157,3.5269730095096
2020-05-24,"Metro",50234,793,1484,27,646685,30543,25078,380,26559615,-22.4598246665649,-8.77249231173137,-9.89528970220588,-33.1467822970745,-21.8170632493067,6.6246622773787
2020-05-24,"Non-Metro",5114,47,240,4,46396,2246,1967,-54,3118053,-9.59212168478086,1.7557446311431,-0.910745147821299,-18.5831519536933,-16.1436758534456,4.5269730095096
2020-05-25,"Metro",50811,577,1510,26,667571,20886,25199,121,26559615,-21.1678669605727,-9.93398724261159,-4.07672703667688,-42.7144810109872,-69.3445986203153,22.5051448942778
2020-05-25,"Non-Metro",5160,46,245,5,47984,1588,1965,-2,3118053,-16.743254874733,-7.63352212736432,-6.25429628123578,-19.608245714311,-60.0781310885849,17.4057398454961
2020-05-26,"Metro",51293,522,1528,18,685184,17613,24940,-259,26559615,-14.391725711273,-3.31806840581297,15.5942998451892,-28.3821603345627,-38.3411536595764,14.8535740654138
2020-05-26,"Non-Metro",5267,109,247,2,49897,1913,1962,-3,3118053,-5.39650877907214,1.86948345411672,-7.80669336652588,-7.71200049089484,-24.2325126368332,8.59817736916059
2020-05-27,"Metro",52269,976,1548,20,697291,12107,24967,27,26559615,-13.4938966679701,-3.4902948977288,19.6044366595873,-26.9330437074889,-37.1030984696028,14.3653425346038
2020-05-27,"Non-Metro",5652,385,250,3,51958,2061,2148,186,3118053,-3.56069234809689,4.25926664933999,7.4795282296167,-4.72439483421189,-23.509222778882,7.90308199275843
2020-05-28,"Metro",53681,1413,1574,26,720525,23234,25528,561,26559615,-12.9699507647309,-2.24232599224766,21.4618333354082,-28.1558737454571,-37.6094374133516,14.4767128198951
2020-05-28,"Non-Metro",6095,445,255,5,53352,1394,2453,305,3118053,-3.42489880674722,3.56351327445186,-7.363792557761,-5.06687528021854,-24.0476583243345,7.80408096053658
2020-05-29,"Metro",54726,1045,1605,31,735624,15099,25576,48,26559615,-15.5836754998227,-1.57171618276085,19.2601628971664,-25.2657900371528,-35.5535480524729,13.5464303609193
2020-05-29,"Non-Metro",6280,186,260,5,54940,1588,2500,47,3118053,-5.5955738367428,3.61855006302403,-1.37873813115627,-4.11733413123749,-23.49721852173,8.5436678061752
2020-05-30,"Metro",55859,1135,1633,28,755589,19965,26008,432,26559615,-19.0636102051892,-2.16079695288311,15.0914804186441,-23.9426159847661,-10.3526145943103,5.94844680977423
2020-05-30,"Non-Metro",6479,221,264,4,57808,2868,2586,86,3118053,-3.79471265880102,6.44832696894983,1.51850022418991,-6.86771863660757,-3.99291026230154,2.60764686508549
2020-05-31,"Metro",57000,1141,1645,12,762181,6592,26760,752,26559615,-18.5512483016176,-7.50091494310828,-0.914196908712274,-27.0766196170281,-13.8797794668057,6.08959997999986
2020-05-31,"Non-Metro",7287,809,267,3,58731,923,3307,721,3118053,-2.02701466159567,2.8942991539221,-1.2536046577005,-4.7239538982205,-9.67471537535701,2.05394601901921
2020-06-01,"Metro",57561,561,1661,16,795455,33274,26498,-262,26559615,-11.5877989782555,-3.38008743408798,7.50833135625472,-27.9450202072556,-35.4396704415903,12.5022613097491
2020-06-01,"Non-Metro",7319,32,271,4,69700,10969,3244,-63,3118053,-1.30117740222888,2.1205477948551,-4.83361897120043,-6.76206156930607,-22.5642550495321,6.80254191839489
2020-06-02,"Metro",58868,1307,1686,25,829192,33737,26889,391,26559615,-10.5310824463624,-1.12361732243839,26.2023337558774,-26.3528141759961,-36.9214426709434,13.6658885722435
2020-06-02,"Non-Metro",7700,386,274,3,73856,4156,3476,232,3118053,-0.574707804029971,2.31022475945634,-4.65856122826296,-5.91701328248166,-23.8443191053839,7.4934494598936
2020-06-03,"Metro",60253,1386,1713,27,821827,-7365,27086,197,26559615,-9.13917169141146,1.97555738506226,24.1372942141074,-24.9441341426856,-36.3016683377551,13.0361454873962
2020-06-03,"Non-Metro",8018,320,279,5,77401,3545,3568,92,3118053,3.00190393529489,8.76694365000109,3.60727645400974,-0.900400985814767,-23.7359755765513,6.50856359181867
2020-06-04,"Metro",61655,1404,1730,17,845010,23183,26246,-840,26559615,-10.8039276809871,0.053527134346353,27.7603563373512,-25.9685725032331,-37.3856375679322,13.0021504356664
2020-06-04,"Non-Metro",8265,247,283,4,78226,825,3795,227,3118053,-0.983193371066229,5.75193638037031,6.79923265711889,-1.32784644402117,-24.1975213189776,6.47979517918233
2020-06-05,"Metro",63184,1529,1752,22,855633,10623,26638,392,26559615,-14.0409897910493,-0.324714450923232,15.4664879597394,-24.4587222743768,-36.2776449068262,12.541567230656
2020-06-05,"Non-Metro",8429,173,285,2,79854,1628,3902,107,3118053,-5.36996460256295,4.96333469250428,10.9867164515314,-2.80478801358009,-25.4044308616394,7.6392966266229
2020-06-06,"Metro",64988,1805,1778,26,878338,22705,27624,986,26559615,-17.5649172657582,-1.03407728626889,10.6643459702958,-24.1022610207815,-13.3738185479019,5.24771232784534
2020-06-06,"Non-Metro",8565,142,292,7,82025,2171,3933,31,3118053,-5.30691075225545,7.09846546819918,16.5426583342086,-8.49303235366757,-8.32736738783179,2.66156097438955
2020-06-07,"Metro",66378,1391,1794,16,927157,48819,28409,785,26559615,-14.5109967893405,-4.89827745679757,6.37757990417755,-26.446872908966,-15.0697612801041,4.87161699289434
2020-06-07,"Non-Metro",8600,36,294,2,87667,5642,3912,-21,3118053,-1.69237395594241,5.63097413903202,3.81983079733439,-2.97190386407932,-11.1447654465111,2.5269730095096
2020-06-08,"Metro",67015,637,1822,28,940121,12964,28323,-86,26559615,-12.1037864107563,-5.23308175082271,8.74205179479583,-27.6934826835432,-35.2642077705407,12.009727927963
2020-06-08,"Non-Metro",8601,1,296,2,89076,1409,3853,-59,3118053,-3.69859523551468,1.2828391871662,-4.72845576572524,-5.58055431920181,-22.7560577920092,6.69601034400347
2020-06-09,"Metro",68535,1753,1851,29,959641,19520,28855,532,26559615,-10.8659318738949,-2.85805945846095,19.5619981356359,-26.7855015351104,-36.5233535760961,13.1148323755515
2020-06-09,"Non-Metro",8718,207,301,5,91577,2501,3872,19,3118053,-3.31081412894411,2.37482211240322,6.27930521144867,-3.29745685173433,-23.7978775758066,7.25524200188248
2020-06-10,"Metro",70811,2279,1874,23,959641,0,29977,1122,26559615,-8.21468649960762,-0.102344365866878,38.2078823567676,-23.5283154778011,-35.8148742555665,12.2116852609578
2020-06-10,"Non-Metro",8946,261,302,1,91577,0,3717,-155,3118053,0.83821732073669,6.61087003618901,3.56712781350165,-0.624948007924197,-23.7046124104882,6.46969714111165
2020-06-11,"Metro",72490,1687,1901,27,977153,17512,30115,138,26559615,-9.97192303457071,-0.438969747003549,35.9012752746151,-24.452615244516,-36.7675982641269,12.3826501964441
2020-06-11,"Non-Metro",9093,150,305,3,93696,2119,3524,-193,3118053,-1.20996469754355,6.50802283473093,14.2149477809362,-0.981850807002341,-24.2191028384808,6.24917617675534
2020-06-12,"Metro",74371,1884,1929,28,978599,1446,30914,799,26559615,-13.1844604490373,-0.531375456257371,23.2728922562808,-22.1253599188199,-36.1895150685981,11.8243129871299
2020-06-12,"Non-Metro",9309,217,310,5,93867,171,3545,21,3118053,-4.88833497625235,5.19200573525578,18.6555242314405,-1.89479950633241,-25.2200397368652,7.32446330233322
2020-06-13,"Metro",76490,2126,1962,33,993508,14909,32096,1182,26559615,-16.6447259973323,-0.888291853956714,19.2339218087599,-20.5942568476632,-11.3330641014785,4.77811599276506
2020-06-13,"Non-Metro",9521,214,315,5,94818,951,3602,57,3118053,-3.49275614345174,7.50378185175347,25.3500792276228,-2.78406284151912,-7.23038105018206,2.32312194877909
2020-06-14,"Metro",78263,1773,1998,36,1015207,21699,33210,1114,26559615,-13.8978094013716,-5.19263185574507,13.1699845309561,-22.6948682684842,-13.464500064716,4.22751794639027
2020-06-14,"Non-Metro",9591,70,321,6,97470,2652,3096,-506,3118053,-1.07074862517764,5.69845005744392,15.8064961663691,2.467658135354,-10.5507940284424,2.05394601901921
2020-06-15,"Metro",79482,1220,2024,26,1035739,20532,33563,353,26559615,-11.3868553085846,-4.42895460416139,17.2817555463417,-25.277041390581,-35.7159175443349,11.5413056629583
2020-06-15,"Non-Metro",9626,35,326,5,100010,2540,3059,-37,3118053,-2.65236802974581,2.39385796593534,7.91499964489477,-0.864522994878679,-22.9221804599904,6.4272003545797
2020-06-16,"Metro",82509,3028,2062,38,1066520,30781,34859,1296,26559615,-10.2872466380446,-1.60762144110902,33.1527058510239,-24.287729724099,-36.9002244736165,12.6314592617609
2020-06-16,"Non-Metro",10697,1130,335,9,102865,2855,3797,738,3118053,-2.18980214069961,3.04756009952994,14.4107366693661,-0.391708193759282,-24.3973761440906,7.20693256752772
2020-06-17,"Metro",85361,2867,2098,36,1082427,15907,36343,1484,26559615,-9.2945174515906,0.479160157601106,39.3255767515326,-22.3312970091511,-36.6657729503925,12.2730851554059
2020-06-17,"Non-Metro",10974,279,338,3,104940,2075,3809,12,3118053,0.174483660024516,5.19816476897389,14.8754627567092,1.23043539350674,-24.6100086448662,6.43592119232837
2020-06-18,"Metro",88599,3240,2129,31,1104884,22457,38283,1940,26559615,-10.2237983460735,-0.300080731417521,36.8915283090914,-23.5444252544144,-37.9528362095879,12.3061576637381
2020-06-18,"Non-Metro",11252,283,347,9,107418,2478,3853,44,3118053,-1.07668657064176,5.48401513548001,11.1698033489701,4.16460731180565,-25.6312006585496,6.19092195800504
2020-06-19,"Metro",91714,3128,2165,36,1139858,34974,39777,1494,26559615,-14.0777167900443,-0.197007021722958,19.6575183725873,-21.8692253411562,-37.8011114568247,11.7153058857403
2020-06-19,"Non-Metro",11591,344,356,9,110000,2582,4030,177,3118053,-5.19262971592437,5.16164263501098,14.6733806917312,2.48028887980462,-27.8176816434027,7.24691508840108
2020-06-20,"Metro",95875,4161,2205,40,1173219,33361,42604,2827,26559615,-17.1698334288381,2.21294325311124,9.25170957512362,-21.0007750566191,-13.0647697742841,5.31304769746687
2020-06-20,"Non-Metro",11860,270,361,5,113516,3516,4171,141,3118053,-3.7549658857204,9.31903274040105,14.0456508276143,-1.14120914398044,-8.75650308269405,2.28452491630639
2020-06-21,"Metro",99606,3731,2235,30,1194241,21022,45352,2748,26559615,-19.080410881903,-4.74318434333247,-7.64122438842844,-25.7954806943829,-13.7977099186099,4.25152026011401
2020-06-21,"Non-Metro",11995,135,368,7,119024,5508,4249,78,3118053,-5.94276916966844,7.5222427702789,4.49209031416636,-0.761645502612026,-10.7351938319544,1.4730269904904
2020-06-22,"Metro",102674,3068,2273,38,1224665,30424,46962,1610,26559615,-17.5333735373586,-10.3284180671135,-3.25900025765398,-28.6518810482554,-39.8319063263414,13.6790906114955
2020-06-22,"Non-Metro",12207,212,374,6,126255,7231,4360,111,3118053,-7.09646833422494,-2.55536108654516,0.140013811266527,2.76061603939025,-26.526870720514,7.83925894305473
2020-06-23,"Metro",107721,5093,2310,37,1255040,30375,50572,3610,26559615,-14.0084111831298,-5.54705733222955,6.32694460650011,-27.6399901233632,-40.5582338963183,14.8905147291457
2020-06-23,"Non-Metro",12649,443,377,3,131192,4937,4635,275,3118053,-6.15459025893768,-2.47701290856619,3.46706329161288,2.98351491735205,-27.7449168225858,8.88774780605042
2020-06-24,"Metro",112855,5135,2370,60,1266614,11574,53359,2787,26559615,-12.7572047969388,-3.1902774135235,20.3631215955583,-25.4630923954537,-38.8463851552052,13.906779686802
2020-06-24,"Non-Metro",13066,421,384,7,132690,1498,4945,310,3118053,-3.99560496314328,1.26517937487971,1.33274355554346,3.37138486418786,-26.5653429357149,8.09402125057105
2020-06-25,"Metro",118458,5604,2424,54,1275692,9078,57131,3772,26559615,-15.5791370761097,-4.52707706657605,17.1538849416229,-27.3161156800227,-40.0096027733352,14.3383031075184
2020-06-25,"Non-Metro",13459,395,394,10,134166,1476,5190,245,3118053,-5.28463680657082,0.888146512831001,-0.719618503215384,0.49120845480363,-27.0451350805951,7.60536542785911
2020-06-26,"Metro",123733,5277,2493,69,1305413,29721,60157,3026,26559615,-20.190065755726,-4.43383899660815,3.69120670338464,-25.8877889800979,-39.1085576623911,14.9239690222815
2020-06-26,"Non-Metro",13891,448,397,3,138776,4610,5483,293,3118053,-10.8583237745318,-1.5607069679017,-7.10435551474265,-2.72473873987191,-28.3519273266132,9.352976092308
2020-06-27,"Metro",129103,5374,2567,74,1351311,45898,63625,3468,26559615,-24.0080339291234,-5.7149294208243,4.92671674893757,-24.7955601067518,-15.1517061577402,7.518895308923
2020-06-27,"Non-Metro",14263,379,405,8,141029,2253,5655,172,3118053,-10.6480825216144,0.936356001842136,2.80041873363816,-8.35057359536691,-10.1352067371264,3.66156097438955
2020-06-28,"Metro",134286,5185,2647,80,1399474,48163,67877,4252,26559615,-23.5960298954746,-11.6710252600637,-6.85923463293699,-27.8057621442482,-14.6653373362818,6.95635790381053
2020-06-28,"Non-Metro",14437,181,414,9,143712,2683,5719,64,3118053,-8.81933866605963,-3.40728578668553,4.63154486448251,-4.54442730879272,-11.1372690776647,3.5269730095096
2020-06-29,"Metro",138319,4033,2726,79,1432250,32776,70068,2191,26559615,-15.9883138471218,-7.88986634465322,9.08351305979361,-27.5191900195936,-39.0533835087992,13.1845689307806
2020-06-29,"Non-Metro",14692,256,425,11,146417,2705,5780,61,3118053,-6.67608916602794,-2.94749173191718,-5.23050590658365,-3.72624692055306,-26.4970552658464,7.85652659438231
2020-06-30,"Metro",144489,6173,2816,90,1463625,31375,72788,2720,26559615,-12.8460304642564,-3.79920112385431,18.9678301833054,-26.5295287898551,-40.3584530555458,14.0509825297896
2020-06-30,"Non-Metro",15497,806,431,6,148958,2541,5732,-48,3118053,-3.18123898297773,0.0240972209964673,10.6972447395077,-0.836132901690794,-27.9549200715073,8.15961309720589
2020-07-01,"Metro",151788,7319,2904,88,1494053,30428,75905,3117,26559615,-10.660988682304,0.581063351357268,24.143673940347,-23.1776403396367,-40.1786055427308,13.522856937335
2020-07-01,"Non-Metro",16274,778,442,11,159782,10824,6266,534,3118053,2.67439429771112,8.27205151838743,18.7008621125452,5.12763352308411,-28.1623188740554,7.22687056545576
2020-07-02,"Metro",159000,7215,3014,110,1528210,34157,80485,4580,26559615,-9.51919797823098,3.29101395467638,19.0387594934089,-23.3414296697777,-42.7602065176857,13.3690357185606
2020-07-02,"Non-Metro",16977,706,454,12,168599,8817,7269,1003,3118053,5.19939357800783,11.9546898576406,19.6302205045239,5.29371419608851,-30.9992634285317,6.94683360017016
2020-07-03,"Metro",165857,6858,3132,118,1560845,32635,83535,3050,26559615,-14.8072194866767,7.53118248398239,13.4142783542063,-28.7386160975543,-57.164149839557,17.8907598857781
2020-07-03,"Non-Metro",17675,699,470,16,180877,12278,6246,-1023,3118053,-1.6239512616991,13.5896166776168,9.13086020565702,-5.40634808485244,-46.6091744407684,12.8740008259489
2020-07-04,"Metro",173385,7536,3265,133,1602201,41356,89500,5965,26559615,-37.0710549901275,-7.44199044754244,-3.72209143296954,-35.1934303867042,-30.8144142500067,9.35982481338651
2020-07-04,"Non-Metro",18405,733,483,13,183341,2464,6773,527,3118053,-21.5113628092367,6.09571709137929,28.6976535692128,-25.2624412699053,-25.5830842064509,4.5269730095096
2020-07-05,"Metro",176609,3227,3381,116,1643634,41433,91711,2211,26559615,-28.6754383563389,-18.2697824901179,-19.3679633251984,-33.0962374347808,-21.7952792363742,7.24550502292615
2020-07-05,"Non-Metro",18630,227,499,16,186332,2991,7672,899,3118053,-11.2344836379277,-4.36631626966546,-4.61180649434799,-4.01312532156007,-19.0193977536678,4.5269730095096
2020-07-06,"Metro",181649,5042,3513,132,1683624,39990,93449,1738,26559615,-16.6403013299787,-8.23232723134568,-2.46256218235181,-29.3114784765275,-43.7283486950312,14.6102406409696
2020-07-06,"Non-Metro",18908,279,515,16,191002,4670,7646,-26,3118053,-7.78267476962983,-2.14089850307109,-7.48379850789428,-2.15969648167127,-31.7305902333433,9.66980815913139
2020-07-07,"Metro",190597,9206,3666,153,1721698,38074,98318,4869,26559615,-16.6487139919412,-6.15078336841577,12.2621555093361,-26.152953743747,-43.0706852160815,15.2195785030184
2020-07-07,"Non-Metro",19988,1081,525,10,195418,4416,8433,787,3118053,-9.65360224649437,-3.94375328684332,-2.07210876717528,-4.29296132076817,-31.6030382061488,10.3091467813986
2020-07-08,"Metro",199601,9005,3853,187,1760788,39090,103411,5093,26559615,-15.1345691091118,-4.00571471250265,22.4399711439524,-25.0541539836053,-41.3602907569667,14.4940775111999
2020-07-08,"Non-Metro",20963,977,538,13,199217,3799,8951,518,3118053,-6.35533345254277,0.338919035453245,-4.2409134097925,-0.202700116409842,-29.6914766384404,8.53970097179174
2020-07-09,"Metro",207877,8313,4005,152,1818141,57353,108163,4752,26559615,-16.2451344129975,-4.10464756783302,20.2348925481855,-26.5206983052499,-42.4304583944918,14.5017683722654
2020-07-09,"Non-Metro",22469,1510,557,19,202264,3047,10157,1206,3118053,-7.81700844547537,1.10930274251208,0.059860439179515,-3.32478125708454,-30.4382960674928,8.37233042814081
2020-07-10,"Metro",216499,8657,4186,181,1863199,45058,112646,4483,26559615,-20.0865228214975,-5.72973358857823,5.43960400373635,-26.9642706716285,-40.9781115719635,14.7719625023089
2020-07-10,"Non-Metro",23612,1150,577,20,205923,3659,10752,595,3118053,-13.1857335145791,-3.20518101898822,0.561681581647861,-7.38334406657369,-31.014941575503,9.95955126475614
2020-07-11,"Metro",225710,9211,4370,184,1898971,35772,119649,7003,26559615,-24.2270555698299,-6.45231867168691,-4.35201937045448,-25.5748942074894,-16.0032980839268,7.90955784106864
2020-07-11,"Non-Metro",24752,1147,595,18,211951,6028,11617,865,3118053,-13.1443625276825,-0.0768074456012979,-1.93930305449507,-11.6730096695753,-11.811515900331,4.66156097438955
2020-07-12,"Metro",233244,7534,4562,192,1950350,51379,124908,5259,26559615,-22.3506658463064,-10.4576298316594,-11.8241558321142,-29.3421661546271,-18.6980713939177,7.26460387274522
2020-07-12,"Non-Metro",25414,668,626,31,215273,3322,12233,616,3118053,-11.7980752498826,-3.66165318157571,-1.91644624552088,-8.66628492010954,-16.0642204409673,4.05394601901921
2020-07-13,"Metro",238529,5285,4771,209,1986251,35901,122218,-2690,26559615,-17.1601139717381,-8.23323675210362,-3.8534763162659,-29.8409165070657,-41.2457410030425,13.6996537398022
2020-07-13,"Non-Metro",25784,370,655,29,219571,4298,12127,-106,3118053,-9.87484658395407,-4.40829179252789,-13.5815009628184,-5.89536798808919,-29.4883582138333,8.7373906557467
2020-07-14,"Metro",247979,9450,4986,215,2025464,39213,121166,-1052,26559615,-14.855939818639,-5.00249161328283,13.5310838123349,-28.3053384902739,-42.4864903974338,14.4363348646476
2020-07-14,"Non-Metro",27079,1297,690,35,223596,4025,12564,437,3118053,-7.51092215458308,-3.20606004826252,3.8509709655319,-3.70843678312832,-30.7889855127693,8.7338361024272
2020-07-15,"Metro",254142,9648,5213,227,2059254,33790,125494,4328,26559615,-14.2629323917138,-2.89250866418391,17.6809552701832,-26.7137812595417,-40.9151780194157,14.2039076782728
2020-07-15,"Non-Metro",28223,1147,714,24,227520,3924,12570,6,3118053,-5.62847643675128,1.47395330517406,1.03163895711689,0.841971074260968,-29.3794599341084,8.40598360543939
2020-07-16,"Metro",263353,9241,5439,226,2072453,13199,129278,3784,26559615,-16.2204320678874,-4.61091227261981,15.5241189116128,-28.0640047693582,-41.8529708545873,14.2526220784177
2020-07-16,"Non-Metro",29303,1083,737,23,229030,1510,13075,505,3118053,-8.29475645895296,-0.567405791818887,1.88834315386216,-1.64155942324773,-30.3757724396724,8.52020472741656
2020-07-17,"Metro",277098,13745,5654,215,2109307,36854,136313,7035,26559615,-19.9538183687095,-6.33422977022551,4.4154716393177,-26.9405512942029,-40.972377267085,14.6683655445767
2020-07-17,"Non-Metro",30474,1173,760,23,233903,4873,13838,763,3118053,-12.8584209327287,-3.48676975584736,3.40623907705601,-6.08585060030619,-31.2608257256313,10.0212637003844
2020-07-18,"Metro",286021,9133,5848,194,2147149,37842,142448,6135,26559615,-23.0925380681865,-7.13548035573516,1.95081385718398,-26.56282947686,-16.7313020893958,7.39555688405244
2020-07-18,"Non-Metro",31709,1248,779,19,237083,3180,15053,1215,3118053,-13.3277870576241,-1.57374751454676,2.22173743264819,-11.3941509516446,-13.126862312827,4.94608589069594
2020-07-19,"Metro",292905,6884,6065,217,2198164,51015,146122,3674,26559615,-21.2669121958648,-11.1276584576059,-4.39208977565422,-29.1030989935841,-18.8652678266016,6.5622679980215
2020-07-19,"Non-Metro",32125,443,801,22,240918,3835,14890,-163,3118053,-10.5745598530855,-3.56504252898268,-0.543462371458693,-8.63000363786896,-16.4756581910494,3.5269730095096
2020-07-20,"Metro",300007,7113,6283,218,2229854,31690,137428,-8694,26559615,-17.5413462276419,-10.2232430084084,0.820887372637402,-29.1860104124789,-41.1646871540445,13.3575378668037
2020-07-20,"Non-Metro",32427,312,835,34,243982,3064,14781,-109,3118053,-10.6745981732452,-6.4146036391817,-12.980774602874,-5.59102548805448,-29.6479860665243,8.7588494494155
2020-07-21,"Metro",308072,8253,6498,215,2265963,36109,138620,1192,26559615,-16.3779415498591,-8.03323025254034,10.5479600865156,-29.6754315120104,-42.5696125644662,14.8864511762529
2020-07-21,"Non-Metro",33667,1243,874,39,248914,4932,13903,-878,3118053,-10.01892311874,-6.12332517528534,-8.37837700734676,-3.27972461730044,-30.8912381560161,9.45804996301272
2020-07-22,"Metro",316347,8281,6731,233,2292436,26473,140686,2066,26559615,-15.679954218374,-6.26922426381993,17.0643833747997,-28.03215122105,-40.3329860211229,14.1980014581623
2020-07-22,"Non-Metro",35271,1607,910,36,251635,2721,14559,656,3118053,-8.19302843284711,-3.43407722353977,-0.858874149554195,-1.50031218508155,-29.1715144852561,8.84264893373325
2020-07-23,"Metro",324828,8482,6968,237,2319555,27119,142686,2000,26559615,-15.7798610822507,-5.48100713583631,20.8634619222829,-27.9356803067063,-41.0241575704677,13.6718421292461
2020-07-23,"Non-Metro",36297,1028,948,38,254821,3186,14659,100,3118053,-8.61172958755945,-0.692453134850764,3.30571275543603,-1.43454063276585,-29.3421063129924,7.90890721115157
2020-07-24,"Metro",332172,7634,7188,220,2350422,30867,144687,2001,26559615,-19.1359882576136,-4.99327986524922,3.73995581505184,-27.568312604915,-40.2406856669195,14.1323978341535
2020-07-24,"Non-Metro",37654,1360,982,34,258634,3813,15266,607,3118053,-12.8939001866488,-2.43392535254889,-4.26785173818415,-5.61959005482008,-30.5905943583471,9.84531459562604
2020-07-25,"Metro",337108,7038,7406,218,2377013,26591,145839,1152,26559615,-26.9819666972949,-11.5379573735075,-9.91857623343646,-31.931028880729,-19.7621855488134,8.97222745377695
2020-07-25,"Non-Metro",38738,1091,1018,36,260934,2300,15866,600,3118053,-16.9647415371234,-6.33028915680969,-0.731363006268081,-16.8355236427048,-16.0004490235841,5.41563309055586
2020-07-26,"Metro",342614,5535,7599,193,2412747,35734,147477,1638,26559615,-23.9523731700014,-14.9969985172958,-11.9090127954247,-33.0555180889707,-20.686902211359,6.9428766630043
2020-07-26,"Non-Metro",39042,306,1045,27,263731,2797,15899,33,3118053,-14.8945261669488,-9.90930672086969,-10.436086854729,-9.57098095106412,-18.503887531767,4.58091902852881
2020-07-27,"Metro",346241,3629,7798,199,2452519,39772,139810,-7667,26559615,-16.3698804708846,-10.8609671578208,2.1913255432848,-30.8667150499332,-41.4496716622803,13.0203037055731
2020-07-27,"Non-Metro",39682,643,1082,37,266028,2297,15227,-672,3118053,-10.519494528632,-6.50036270290527,-13.492829241732,-4.75678406047892,-29.8803621994718,8.58825807768257
2020-07-28,"Metro",352809,6568,8022,224,2470754,18235,140984,1174,26559615,-17.0123269045317,-10.2321587368194,-0.257957398481093,-31.0209584477324,-41.7335641784416,14.7334297872314
2020-07-28,"Non-Metro",41456,1779,1123,41,266596,568,16151,924,3118053,-9.80515143019108,-6.15683234333667,-1.0586260687558,-6.18519087927459,-30.2969145511313,9.27829176299503
2020-07-29,"Metro",360771,7962,8210,188,2493666,22912,143549,2565,26559615,-14.6119259057812,-7.02431254765396,14.5700977296133,-27.4674735072027,-40.9290005909103,13.6564519108205
2020-07-29,"Non-Metro",42536,1083,1159,36,269384,2788,16514,363,3118053,-7.45090380643751,-1.99679223697262,-9.18452728103151,-2.58112206111011,-29.6534303781959,8.50440484944171
2020-07-30,"Metro",368342,7574,8440,230,2530486,36820,144097,548,26559615,-14.1889915923433,-5.99300711607156,20.5053606198132,-27.3148993770033,-41.5837036425485,13.1911741330427
2020-07-30,"Non-Metro",43765,1230,1194,35,276524,7140,15834,-680,3118053,-7.44063970912232,-1.10212105535437,-1.42918006631267,-3.37217497405744,-30.2390032830886,7.62567071756891
2020-07-31,"Metro",376287,7950,8634,194,2561105,30619,145729,1632,26559615,-16.385066072727,-5.39461817196339,8.61771127163838,-24.3994465054041,-40.4222810525383,12.7511122144864
2020-07-31,"Non-Metro",44659,898,1230,36,287869,11345,15951,117,3118053,-8.21851061923111,-0.837414344875901,-6.28857884959552,-4.83031281336366,-30.8694650457772,8.83904621555911
2020-08-01,"Metro",385196,8916,8804,170,2603992,42887,129896,-15833,26559615,-20.6001937194962,-5.89433732201269,-0.42004013896497,-24.9096078024687,-17.46521716043,6.67139016883922
2020-08-01,"Non-Metro",45289,634,1262,32,297000,9131,16177,226,3118053,-7.43290298138012,2.0757785720385,6.207250347922,-6.271249944575,-13.7739610520361,3.32312194877909
2020-08-02,"Metro",391153,5957,8963,159,2696226,92234,131042,1146,26559615,-17.9566456692651,-9.87584288493407,-0.415208506180471,-26.0242397918509,-17.7451959076157,5.41250782472598
2020-08-02,"Non-Metro",45558,269,1293,31,305409,8409,16219,42,3118053,-4.9243333389339,-0.958165745902258,1.85757021356003,-2.36386313137449,-15.8593158674078,3.05394601901921
2020-08-03,"Metro",396176,5559,9131,168,2801622,105396,123653,-7389,26559615,-12.9407899666284,-6.97408912991753,5.39895915104974,-27.3014218441881,-40.1038701294387,11.9262161588397
2020-08-03,"Non-Metro",45838,280,1324,31,311627,6218,15576,-643,3118053,-3.65061819921851,-0.0784438718142615,-15.7117294556426,-3.98264545491898,-28.014661109734,7.02519674836668
