District,Date,LEA,District_Total_Enrollment,Campus,Campus_ID,Cases_Student_New,Cases_Staff_New,Case_Source_Campus,Case_Source_OffCampus,Case_Source_Unknown
LIVINGSTON ISD,2021-09-26,187907,3789,NA,NA,6,1,0,0,7
ONALASKA ISD,2021-09-26,187910,1155,NA,NA,NA,0,NA,NA,NA
AMARILLO ISD,2021-09-26,188901,30851,NA,NA,76,22,0,22,76
RIVER ROAD ISD,2021-09-26,188902,1296,NA,NA,NA,3,NA,NA,NA
HIGHLAND PARK ISD,2021-09-26,188903,868,NA,NA,8,2,2,0,8
BUSHLAND ISD,2021-09-26,188904,1449,NA,NA,NA,NA,NA,NA,NA
MARFA ISD,2021-09-26,189901,295,NA,NA,NA,NA,NA,NA,NA
PRESIDIO ISD,2021-09-26,189902,960,NA,NA,NA,NA,NA,NA,NA
RAINS ISD,2021-09-26,190903,1671,NA,NA,NA,NA,NA,NA,NA
CANYON ISD,2021-09-26,191901,10112,NA,NA,35,3,0,0,38
REAGAN COUNTY ISD,2021-09-26,192901,820,NA,NA,NA,NA,NA,NA,NA
BIG SPRINGS CHARTER SCHOOL,2021-09-26,193801,209,NA,NA,NA,NA,NA,NA,NA
LEAKEY ISD,2021-09-26,193902,285,NA,NA,NA,NA,NA,NA,NA
AVERY ISD,2021-09-26,194902,331,NA,NA,NA,1,NA,NA,NA
RIVERCREST ISD,2021-09-26,194903,654,NA,NA,NA,0,NA,NA,NA
CLARKSVILLE ISD,2021-09-26,194904,476,NA,NA,NA,NA,NA,NA,NA
DETROIT ISD,2021-09-26,194905,513,NA,NA,NA,NA,NA,NA,NA
PECOS-BARSTOW-TOYAH ISD,2021-09-26,195901,2694,NA,NA,6,5,0,3,8
BALMORHEA ISD,2021-09-26,195902,149,NA,NA,NA,NA,NA,NA,NA
AUSTWELL-TIVOLI ISD,2021-09-26,196901,132,NA,NA,NA,NA,NA,NA,NA
WOODSBORO ISD,2021-09-26,196902,408,NA,NA,NA,0,NA,NA,NA
REFUGIO ISD,2021-09-26,196903,681,NA,NA,NA,1,NA,NA,NA
MIAMI ISD,2021-09-26,197902,200,NA,NA,NA,NA,NA,NA,NA
BREMOND ISD,2021-09-26,198901,482,NA,NA,NA,NA,NA,NA,NA
CALVERT ISD,2021-09-26,198902,145,NA,NA,NA,NA,NA,NA,NA
FRANKLIN ISD,2021-09-26,198903,1267,NA,NA,NA,NA,NA,NA,NA
HEARNE ISD,2021-09-26,198905,740,NA,NA,NA,NA,NA,NA,NA
MUMFORD ISD,2021-09-26,198906,610,NA,NA,NA,0,NA,NA,NA
ROCKWALL ISD,2021-09-26,199901,16953,NA,NA,113,22,0,1,134
ROYSE CITY ISD,2021-09-26,199902,6946,NA,NA,NA,NA,NA,NA,NA
BALLINGER ISD,2021-09-26,200901,844,NA,NA,NA,NA,NA,NA,NA
MILES ISD,2021-09-26,200902,461,NA,NA,NA,NA,NA,NA,NA
WINTERS ISD,2021-09-26,200904,532,NA,NA,NA,NA,NA,NA,NA
OLFEN ISD,2021-09-26,200906,141,NA,NA,NA,NA,NA,NA,NA
HENDERSON ISD,2021-09-26,201902,3376,NA,NA,9,3,0,3,9
LANEVILLE ISD,2021-09-26,201903,163,NA,NA,NA,NA,NA,NA,NA
LEVERETTS CHAPEL ISD,2021-09-26,201904,237,NA,NA,NA,NA,NA,NA,NA
MOUNT ENTERPRISE ISD,2021-09-26,201907,369,NA,NA,NA,NA,NA,NA,NA
OVERTON ISD,2021-09-26,201908,483,NA,NA,6,1,0,1,6
TATUM ISD,2021-09-26,201910,1467,NA,NA,NA,0,NA,NA,NA
CARLISLE ISD,2021-09-26,201913,613,NA,NA,NA,NA,NA,NA,NA
WEST RUSK COUNTY CONSOLIDATED ISD,2021-09-26,201914,1026,NA,NA,NA,0,NA,NA,NA
HEMPHILL ISD,2021-09-26,202903,883,NA,NA,NA,0,NA,NA,NA
WEST SABINE ISD,2021-09-26,202905,561,NA,NA,NA,NA,NA,NA,NA
SAN AUGUSTINE ISD,2021-09-26,203901,662,NA,NA,NA,0,NA,NA,NA
BROADDUS ISD,2021-09-26,203902,354,NA,NA,NA,NA,NA,NA,NA
COLDSPRING-OAKHURST CISD,2021-09-26,204901,1520,NA,NA,6,4,0,0,10
SHEPHERD ISD,2021-09-26,204904,1907,NA,NA,NA,1,NA,NA,NA
ARANSAS PASS ISD,2021-09-26,205901,1612,NA,NA,NA,0,NA,NA,NA
GREGORY-PORTLAND ISD,2021-09-26,205902,4688,NA,NA,11,0,0,0,11
INGLESIDE ISD,2021-09-26,205903,1975,NA,NA,NA,0,NA,NA,NA
MATHIS ISD,2021-09-26,205904,1448,NA,NA,NA,0,NA,NA,NA
ODEM-EDROY ISD,2021-09-26,205905,822,NA,NA,NA,0,NA,NA,NA
SINTON ISD,2021-09-26,205906,2077,NA,NA,NA,NA,NA,NA,NA
TAFT ISD,2021-09-26,205907,931,NA,NA,NA,0,NA,NA,NA
SAN SABA ISD,2021-09-26,206901,709,NA,NA,NA,NA,NA,NA,NA
RICHLAND SPRINGS ISD,2021-09-26,206902,114,NA,NA,NA,NA,NA,NA,NA
CHEROKEE ISD,2021-09-26,206903,129,NA,NA,NA,NA,NA,NA,NA
SCHLEICHER ISD,2021-09-26,207901,507,NA,NA,NA,0,NA,NA,NA
HERMLEIGH ISD,2021-09-26,208901,264,NA,NA,NA,NA,NA,NA,NA
SNYDER ISD,2021-09-26,208902,2561,NA,NA,11,0,0,2,9
IRA ISD,2021-09-26,208903,264,NA,NA,NA,0,NA,NA,NA
ALBANY ISD,2021-09-26,209901,504,NA,NA,NA,NA,NA,NA,NA
MORAN ISD,2021-09-26,209902,119,NA,NA,NA,NA,NA,NA,NA
CENTER ISD,2021-09-26,210901,2466,NA,NA,17,7,0,7,17
JOAQUIN ISD,2021-09-26,210902,659,NA,NA,NA,NA,NA,NA,NA
SHELBYVILLE ISD,2021-09-26,210903,673,NA,NA,6,2,0,0,8
TENAHA ISD,2021-09-26,210904,494,NA,NA,NA,0,NA,NA,NA
TIMPSON ISD,2021-09-26,210905,543,NA,NA,9,0,0,0,9
EXCELSIOR ISD,2021-09-26,210906,66,NA,NA,NA,NA,NA,NA,NA
TEXHOMA ISD,2021-09-26,211901,173,NA,NA,NA,NA,NA,NA,NA
STRATFORD ISD,2021-09-26,211902,571,NA,NA,NA,1,NA,NA,NA
CUMBERLAND ACADEMY,2021-09-26,212801,1925,NA,NA,NA,NA,NA,NA,NA
UT TYLER UNIVERSITY ACADEMY,2021-09-26,212804,821,NA,NA,NA,0,NA,NA,NA
ARP ISD,2021-09-26,212901,874,NA,NA,NA,0,NA,NA,NA
BULLARD ISD,2021-09-26,212902,2643,NA,NA,13,0,0,0,13
LINDALE ISD,2021-09-26,212903,4182,NA,NA,NA,NA,NA,NA,NA
TROUP ISD,2021-09-26,212904,980,NA,NA,NA,0,NA,NA,NA
TYLER ISD,2021-09-26,212905,17466,NA,NA,85,18,0,0,103
WHITEHOUSE ISD,2021-09-26,212906,4750,NA,NA,22,5,1,3,23
CHAPEL HILL ISD,2021-09-26,212909,3357,NA,NA,26,1,6,13,8
WINONA ISD,2021-09-26,212910,1032,NA,NA,NA,0,NA,NA,NA
BRAZOS RIVER CHARTER SCHOOL,2021-09-26,213801,257,NA,NA,NA,NA,NA,NA,NA
GLEN ROSE ISD,2021-09-26,213901,1923,NA,NA,NA,NA,NA,NA,NA
RIO GRANDE CITY CISD,2021-09-26,214901,9990,NA,NA,NA,NA,NA,NA,NA
SAN ISIDRO ISD,2021-09-26,214902,208,NA,NA,NA,0,NA,NA,NA
ROMA ISD,2021-09-26,214903,6034,NA,NA,7,0,1,3,3
BRECKENRIDGE ISD,2021-09-26,215901,1384,NA,NA,NA,1,NA,NA,NA
STERLING CITY ISD,2021-09-26,216901,334,NA,NA,NA,NA,NA,NA,NA
ASPERMONT ISD,2021-09-26,217901,207,NA,NA,NA,NA,NA,NA,NA
SONORA ISD,2021-09-26,218901,699,NA,NA,NA,NA,NA,NA,NA
HAPPY ISD,2021-09-26,219901,272,NA,NA,NA,NA,NA,NA,NA
TULIA ISD,2021-09-26,219903,902,NA,NA,NA,2,NA,NA,NA
KRESS ISD,2021-09-26,219905,278,NA,NA,NA,0,NA,NA,NA
TREETOPS SCHOOL INTERNATIONAL,2021-09-26,220801,384,NA,NA,NA,1,NA,NA,NA
ARLINGTON CLASSICS ACADEMY,2021-09-26,220802,1548,NA,NA,NA,2,NA,NA,NA
FORT WORTH ACADEMY OF FINE ARTS,2021-09-26,220809,613,NA,NA,NA,NA,NA,NA,NA
WESTLAKE ACADEMY CHARTER SCHOOL,2021-09-26,220810,864,NA,NA,NA,0,NA,NA,NA
EAST FORT WORTH MONTESSORI ACADEMY,2021-09-26,220811,211,NA,NA,NA,0,NA,NA,NA
TEXAS SCHOOL OF THE ARTS,2021-09-26,220814,289,NA,NA,NA,NA,NA,NA,NA
CHAPEL HILL ACADEMY,2021-09-26,220815,744,NA,NA,NA,NA,NA,NA,NA
NEWMAN INTERNATIONAL ACADEMY OF ARLINGTON,2021-09-26,220817,3003,NA,NA,8,3,0,11,0
HIGH POINT ACADEMY,2021-09-26,220819,1551,NA,NA,NA,0,NA,NA,NA
ARLINGTON ISD,2021-09-26,220901,56610,NA,NA,165,47,0,0,212
BIRDVILLE ISD,2021-09-26,220902,21367,NA,NA,161,21,0,1,181
EVERMAN ISD,2021-09-26,220904,5571,NA,NA,NA,NA,NA,NA,NA
FORT WORTH ISD,2021-09-26,220905,77074,NA,NA,163,24,187,0,0
GRAPEVINE-COLLEYVILLE ISD,2021-09-26,220906,13862,NA,NA,66,8,8,3,63
KELLER ISD,2021-09-26,220907,34635,NA,NA,193,35,0,0,228
MANSFIELD ISD,2021-09-26,220908,35149,NA,NA,214,34,0,0,248
LAKE WORTH ISD,2021-09-26,220910,3351,NA,NA,NA,NA,NA,NA,NA
CROWLEY ISD,2021-09-26,220912,15740,NA,NA,63,8,0,1,70
KENNEDALE ISD,2021-09-26,220914,2857,NA,NA,20,0,0,20,0
AZLE ISD,2021-09-26,220915,6667,NA,NA,21,8,4,5,20
HURST-EULESS-BEDFORD ISD,2021-09-26,220916,22750,NA,NA,116,18,0,0,134
CASTLEBERRY ISD,2021-09-26,220917,3542,NA,NA,NA,NA,NA,NA,NA
EAGLE MT-SAGINAW ISD,2021-09-26,220918,21294,NA,NA,126,15,17,82,42
CARROLL ISD,2021-09-26,220919,8391,NA,NA,27,1,1,0,27
WHITE SETTLEMENT ISD,2021-09-26,220920,6674,NA,NA,40,7,0,47,0
TEXAS COLLEGE PREPARATORY ACADEMIES,2021-09-26,221801,15835,NA,NA,NA,NA,NA,NA,NA
ABILENE ISD,2021-09-26,221901,15378,NA,NA,67,14,0,4,77
MERKEL ISD,2021-09-26,221904,1082,NA,NA,NA,NA,NA,NA,NA
TRENT ISD,2021-09-26,221905,133,NA,NA,NA,NA,NA,NA,NA
JIM NED CISD,2021-09-26,221911,1431,NA,NA,NA,2,NA,NA,NA
WYLIE ISD,2021-09-26,221912,4862,NA,NA,24,4,0,0,28
TERRELL COUNTY ISD,2021-09-26,222901,122,NA,NA,NA,NA,NA,NA,NA
BROWNFIELD ISD,2021-09-26,223901,1582,NA,NA,NA,NA,NA,NA,NA
MEADOW ISD,2021-09-26,223902,267,NA,NA,NA,NA,NA,NA,NA
WELLMAN-UNION CISD,2021-09-26,223904,311,NA,NA,NA,NA,NA,NA,NA
THROCKMORTON COLLEGIATE ISD,2021-09-26,224901,139,NA,NA,NA,NA,NA,NA,NA
WOODSON ISD,2021-09-26,224902,158,NA,NA,NA,NA,NA,NA,NA
MOUNT PLEASANT ISD,2021-09-26,225902,5198,NA,NA,14,6,0,0,20
CHAPEL HILL ISD,2021-09-26,225906,1010,NA,NA,NA,1,NA,NA,NA
HARTS BLUFF ISD,2021-09-26,225907,692,NA,NA,NA,NA,NA,NA,NA
TEXAS LEADERSHIP PUBLIC SCHOOLS,2021-09-26,226801,2836,NA,NA,NA,NA,NA,NA,NA
CHRISTOVAL ISD,2021-09-26,226901,565,NA,NA,NA,NA,NA,NA,NA
SAN ANGELO ISD,2021-09-26,226903,13910,NA,NA,NA,NA,NA,NA,NA
WATER VALLEY ISD,2021-09-26,226905,307,NA,NA,NA,NA,NA,NA,NA
WALL ISD,2021-09-26,226906,1246,NA,NA,NA,1,NA,NA,NA
GRAPE CREEK ISD,2021-09-26,226907,1079,NA,NA,9,5,0,0,14
VERIBEST ISD,2021-09-26,226908,259,NA,NA,NA,NA,NA,NA,NA
UNIVERSITY OF TEXAS AT AUSTIN H S,2021-09-26,227506,242,NA,NA,NA,NA,NA,NA,NA
TEXAS JUVENILE JUSTICE DEPARTMENT,2021-09-26,227622,596,NA,NA,NA,NA,NA,NA,NA
WAYSIDE SCHOOLS,2021-09-26,227803,1870,NA,NA,NA,1,NA,NA,NA
NYOS CHARTER SCHOOL,2021-09-26,227804,1077,NA,NA,NA,NA,NA,NA,NA
TEXAS EMPOWERMENT ACADEMY,2021-09-26,227805,362,NA,NA,NA,NA,NA,NA,NA
UNIVERSITY OF TEXAS UNIVERSITY CHARTER SCHOOL,2021-09-26,227806,594,NA,NA,NA,NA,NA,NA,NA
CHAPARRAL STAR ACADEMY,2021-09-26,227814,378,NA,NA,NA,NA,NA,NA,NA
HARMONY SCIENCE ACADEMY (AUSTIN),2021-09-26,227816,4480,NA,NA,8,2,7,3,0
CEDARS INTERNATIONAL ACADEMY,2021-09-26,227817,499,NA,NA,NA,NA,NA,NA,NA
UNIVERSITY OF TEXAS ELEMENTARY CHARTER SCHOOL,2021-09-26,227819,289,NA,NA,NA,NA,NA,NA,NA
KIPP TEXAS PUBLIC SCHOOLS,2021-09-26,227820,30871,NA,NA,65,1,1,12,53
AUSTIN DISCOVERY SCHOOL,2021-09-26,227821,435,NA,NA,NA,NA,NA,NA,NA
PROMESA PUBLIC SCHOOLS,2021-09-26,227824,894,NA,NA,NA,NA,NA,NA,NA
AUSTIN ACHIEVE PUBLIC SCHOOLS,2021-09-26,227825,2158,NA,NA,NA,NA,NA,NA,NA
MONTESSORI FOR ALL,2021-09-26,227826,474,NA,NA,NA,0,NA,NA,NA
THE EXCEL CENTER (FOR ADULTS),2021-09-26,227827,1106,NA,NA,NA,NA,NA,NA,NA
VALOR PUBLIC SCHOOLS,2021-09-26,227829,1092,NA,NA,7,1,0,0,8
AUSTIN ISD,2021-09-26,227901,74780,NA,NA,113,8,0,1,120
PFLUGERVILLE ISD,2021-09-26,227904,25508,NA,NA,63,6,0,4,65
TEXAS SCH FOR THE BLIND & VISUALLY IMPAIRED,2021-09-26,227905,121,NA,NA,NA,NA,NA,NA,NA
TEXAS SCH FOR THE DEAF,2021-09-26,227906,498,NA,NA,NA,NA,NA,NA,NA
MANOR ISD,2021-09-26,227907,9303,NA,NA,10,0,0,0,10
EANES ISD,2021-09-26,227909,8008,NA,NA,20,0,0,0,20
DEL VALLE ISD,2021-09-26,227910,10514,NA,NA,21,6,0,0,27
LAGO VISTA ISD,2021-09-26,227912,1620,NA,NA,8,1,2,5,2
LAKE TRAVIS ISD,2021-09-26,227913,11050,NA,NA,61,8,0,5,64
GROVETON ISD,2021-09-26,228901,758,NA,NA,NA,NA,NA,NA,NA
TRINITY ISD,2021-09-26,228903,1126,NA,NA,NA,NA,NA,NA,NA
CENTERVILLE ISD,2021-09-26,228904,140,NA,NA,0,1,0,1,0
APPLE SPRINGS ISD,2021-09-26,228905,204,NA,NA,NA,NA,NA,NA,NA
COLMESNEIL ISD,2021-09-26,229901,440,NA,NA,NA,NA,NA,NA,NA
WOODVILLE ISD,2021-09-26,229903,1235,NA,NA,NA,NA,NA,NA,NA
WARREN ISD,2021-09-26,229904,1297,NA,NA,NA,NA,NA,NA,NA
SPURGER ISD,2021-09-26,229905,354,NA,NA,NA,NA,NA,NA,NA
CHESTER ISD,2021-09-26,229906,200,NA,NA,NA,NA,NA,NA,NA
BIG SANDY ISD,2021-09-26,230901,625,NA,NA,NA,NA,NA,NA,NA
GILMER ISD,2021-09-26,230902,2533,NA,NA,NA,3,NA,NA,NA
ORE CITY ISD,2021-09-26,230903,907,NA,NA,23,0,0,4,19
UNION HILL ISD,2021-09-26,230904,320,NA,NA,NA,0,NA,NA,NA
HARMONY ISD,2021-09-26,230905,1049,NA,NA,NA,NA,NA,NA,NA
NEW DIANA ISD,2021-09-26,230906,1182,NA,NA,NA,1,NA,NA,NA
UNION GROVE ISD,2021-09-26,230908,715,NA,NA,NA,NA,NA,NA,NA
MCCAMEY ISD,2021-09-26,231901,519,NA,NA,NA,NA,NA,NA,NA
RANKIN ISD,2021-09-26,231902,288,NA,NA,NA,NA,NA,NA,NA
KNIPPA ISD,2021-09-26,232901,451,NA,NA,5,1,0,0,6
SABINAL ISD,2021-09-26,232902,423,NA,NA,6,1,3,0,4
UVALDE CISD,2021-09-26,232903,4125,NA,NA,38,1,0,0,39
UTOPIA ISD,2021-09-26,232904,215,NA,NA,NA,NA,NA,NA,NA
SAN FELIPE-DEL RIO CISD,2021-09-26,233901,9827,NA,NA,NA,NA,NA,NA,NA
COMSTOCK ISD,2021-09-26,233903,230,NA,NA,NA,NA,NA,NA,NA
RANCH ACADEMY,2021-09-26,234801,68,NA,NA,NA,NA,NA,NA,NA
CANTON ISD,2021-09-26,234902,2138,NA,NA,NA,2,NA,NA,NA
EDGEWOOD ISD,2021-09-26,234903,954,NA,NA,0,2,0,0,2
GRAND SALINE ISD,2021-09-26,234904,1094,NA,NA,10,3,0,0,13
MARTINS MILL ISD,2021-09-26,234905,460,NA,NA,NA,NA,NA,NA,NA
VAN ISD,2021-09-26,234906,2351,NA,NA,11,6,0,0,17
WILLS POINT ISD,2021-09-26,234907,2481,NA,NA,NA,NA,NA,NA,NA
FRUITVALE ISD,2021-09-26,234909,427,NA,NA,NA,0,NA,NA,NA
BLOOMINGTON ISD,2021-09-26,235901,891,NA,NA,0,1,0,0,1
VICTORIA ISD,2021-09-26,235902,13351,NA,NA,35,0,0,0,35
NURSERY ISD,2021-09-26,235904,140,NA,NA,NA,NA,NA,NA,NA
RAVEN SCHOOL,2021-09-26,236801,20,NA,NA,NA,NA,NA,NA,NA
SAM HOUSTON STATE UNIVERSITY CHARTER SCHOOL,2021-09-26,236802,397,NA,NA,NA,NA,NA,NA,NA
NEW WAVERLY ISD,2021-09-26,236901,1023,NA,NA,7,3,0,6,4
HUNTSVILLE ISD,2021-09-26,236902,10887,NA,NA,8,0,0,6,2
WINDHAM SCHOOL DISTRICT,2021-09-26,236903,0,NA,NA,NA,NA,NA,NA,NA
HEMPSTEAD ISD,2021-09-26,237902,1534,NA,NA,12,2,0,6,8
WALLER ISD,2021-09-26,237904,7808,NA,NA,NA,NA,NA,NA,NA
ROYAL ISD,2021-09-26,237905,2503,NA,NA,NA,NA,NA,NA,NA
MONAHANS-WICKETT-PYOTE ISD,2021-09-26,238902,2053,NA,NA,7,2,0,0,9
GRANDFALLS-ROYALTY ISD,2021-09-26,238904,164,NA,NA,NA,NA,NA,NA,NA
BRENHAM ISD,2021-09-26,239901,4861,NA,NA,26,1,0,0,27
BURTON ISD,2021-09-26,239903,473,NA,NA,NA,NA,NA,NA,NA
TEXAS A&M INTERNATIONAL UNIVERSITY ISD,2021-09-26,240503,0,NA,NA,NA,NA,NA,NA,NA
TRIUMPH PUBLIC HIGH SCHOOLS-LAREDO,2021-09-26,240801,241,NA,NA,NA,NA,NA,NA,NA
LAREDO ISD,2021-09-26,240901,21772,NA,NA,NA,NA,NA,NA,NA
UNITED ISD,2021-09-26,240903,41876,NA,NA,0,40,0,20,20
WEBB CISD,2021-09-26,240904,262,NA,NA,NA,NA,NA,NA,NA
BOLING ISD,2021-09-26,241901,1099,NA,NA,NA,NA,NA,NA,NA
EAST BERNARD ISD,2021-09-26,241902,944,NA,NA,NA,NA,NA,NA,NA
EL CAMPO ISD,2021-09-26,241903,3475,NA,NA,7,2,1,0,8
WHARTON ISD,2021-09-26,241904,1910,NA,NA,NA,NA,NA,NA,NA
LOUISE ISD,2021-09-26,241906,496,NA,NA,NA,NA,NA,NA,NA
SHAMROCK ISD,2021-09-26,242902,379,NA,NA,NA,NA,NA,NA,NA
WHEELER ISD,2021-09-26,242903,424,NA,NA,NA,NA,NA,NA,NA
KELTON ISD,2021-09-26,242905,123,NA,NA,NA,NA,NA,NA,NA
FORT ELLIOTT CISD,2021-09-26,242906,143,NA,NA,NA,NA,NA,NA,NA
BURKBURNETT ISD,2021-09-26,243901,3388,NA,NA,NA,0,NA,NA,NA
ELECTRA ISD,2021-09-26,243902,435,NA,NA,NA,NA,NA,NA,NA
IOWA PARK CISD,2021-09-26,243903,1862,NA,NA,6,2,0,0,8
WICHITA FALLS ISD,2021-09-26,243905,13484,NA,NA,42,7,0,3,46
CITY VIEW ISD,2021-09-26,243906,1007,NA,NA,NA,1,NA,NA,NA
HARROLD ISD,2021-09-26,244901,107,NA,NA,NA,NA,NA,NA,NA
VERNON ISD,2021-09-26,244903,1883,NA,NA,8,2,2,1,7
NORTHSIDE ISD,2021-09-26,244905,231,NA,NA,5,2,1,0,6
LASARA ISD,2021-09-26,245901,308,NA,NA,NA,NA,NA,NA,NA
LYFORD CISD,2021-09-26,245902,1465,NA,NA,NA,0,NA,NA,NA
RAYMONDVILLE ISD,2021-09-26,245903,2075,NA,NA,NA,0,NA,NA,NA
SAN PERLITA ISD,2021-09-26,245904,234,NA,NA,NA,NA,NA,NA,NA
MERIDIAN WORLD SCHOOL LLC,2021-09-26,246801,1673,NA,NA,7,1,2,3,3
GOODWATER MONTESSORI SCHOOL,2021-09-26,246802,320,NA,NA,NA,0,NA,NA,NA
FLORENCE ISD,2021-09-26,246902,1092,NA,NA,NA,0,NA,NA,NA
GEORGETOWN ISD,2021-09-26,246904,11903,NA,NA,NA,NA,NA,NA,NA
GRANGER ISD,2021-09-26,246905,445,NA,NA,NA,NA,NA,NA,NA
HUTTO ISD,2021-09-26,246906,8501,NA,NA,NA,NA,NA,NA,NA
JARRELL ISD,2021-09-26,246907,2414,NA,NA,41,3,0,0,44
LIBERTY HILL ISD,2021-09-26,246908,5687,NA,NA,48,10,0,0,58
ROUND ROCK ISD,2021-09-26,246909,48238,NA,NA,121,8,0,2,127
TAYLOR ISD,2021-09-26,246911,2939,NA,NA,NA,NA,NA,NA,NA
THRALL ISD,2021-09-26,246912,765,NA,NA,NA,NA,NA,NA,NA
LEANDER ISD,2021-09-26,246913,40544,NA,NA,100,12,0,0,112
COUPLAND ISD,2021-09-26,246914,181,NA,NA,NA,NA,NA,NA,NA
FLORESVILLE ISD,2021-09-26,247901,3985,NA,NA,8,5,0,0,13
LA VERNIA ISD,2021-09-26,247903,3156,NA,NA,16,4,0,0,20
POTH ISD,2021-09-26,247904,843,NA,NA,NA,0,NA,NA,NA
STOCKDALE ISD,2021-09-26,247906,774,NA,NA,NA,0,NA,NA,NA
KERMIT ISD,2021-09-26,248901,1235,NA,NA,NA,NA,NA,NA,NA
WINK-LOVING ISD,2021-09-26,248902,403,NA,NA,NA,0,NA,NA,NA
ALVORD ISD,2021-09-26,249901,706,NA,NA,NA,NA,NA,NA,NA
BOYD ISD,2021-09-26,249902,1177,NA,NA,NA,NA,NA,NA,NA
BRIDGEPORT ISD,2021-09-26,249903,2058,NA,NA,7,0,0,0,7
CHICO ISD,2021-09-26,249904,565,NA,NA,8,2,0,5,5
DECATUR ISD,2021-09-26,249905,3443,NA,NA,NA,1,NA,NA,NA
PARADISE ISD,2021-09-26,249906,1223,NA,NA,NA,0,NA,NA,NA
SLIDELL ISD,2021-09-26,249908,345,NA,NA,NA,NA,NA,NA,NA
HAWKINS ISD,2021-09-26,250902,642,NA,NA,6,2,0,6,2
MINEOLA ISD,2021-09-26,250903,1589,NA,NA,NA,1,NA,NA,NA
QUITMAN ISD,2021-09-26,250904,1030,NA,NA,NA,NA,NA,NA,NA
YANTIS ISD,2021-09-26,250905,356,NA,NA,NA,NA,NA,NA,NA
ALBA-GOLDEN ISD,2021-09-26,250906,852,NA,NA,NA,NA,NA,NA,NA
WINNSBORO ISD,2021-09-26,250907,1453,NA,NA,NA,0,NA,NA,NA
DENVER CITY ISD,2021-09-26,251901,1643,NA,NA,5,0,0,0,5
PLAINS ISD,2021-09-26,251902,411,NA,NA,11,0,3,0,8
GRAHAM ISD,2021-09-26,252901,2277,NA,NA,5,1,0,0,6
NEWCASTLE ISD,2021-09-26,252902,210,NA,NA,NA,NA,NA,NA,NA
OLNEY ISD,2021-09-26,252903,675,NA,NA,NA,1,NA,NA,NA
ZAPATA COUNTY ISD,2021-09-26,253901,3472,NA,NA,NA,0,NA,NA,NA
CRYSTAL CITY ISD,2021-09-26,254901,1804,NA,NA,NA,0,NA,NA,NA
LA PRYOR ISD,2021-09-26,254902,525,NA,NA,5,1,0,4,2
