Gender,Age_Group,Race/Ethnicity,Doses_Administered,At_Least_One_Vaccinated,Fully_Vaccinated,Booster,State_Race_Total,State_Gender_Total,State_Age_Total,Doses_Administered_Per_Race,Doses_Administered_Per_Gender,Doses_Administered_Per_Age,At_Least_One_Vaccinated_Per_Race,At_Least_One_Vaccinated_Per_Gender,At_Least_One_Vaccinated_Per_Age,Fully_Vaccinated_Per_Race,Fully_Vaccinated_Per_Gender,Fully_Vaccinated_Per_Age,Booster_Per_Race,Booster_Per_Gender,Booster_Per_Age
Unknown,16-49 years,Hispanic,13280,8136,6654,508,11525578,NA,13711016,0.0011522198713157814,NA,9.685642551945093e-4,7.059081982699697e-4,NA,5.93391474417359e-4,5.773246252812657e-4,NA,4.853032043723091e-4,4.4075880619609705e-5,NA,3.705050012340442e-5
Unknown,16-49 years,Other,11140,6761,4841,383,2414852,NA,13711016,0.004613119147674475,NA,8.124853767219001e-4,0.0027997575006667077,NA,4.931071482959396e-4,0.002004677719379904,NA,3.5307376200275747e-4,1.5860185220460714e-4,NA,2.7933743203275382e-5
Unknown,16-49 years,Unknown,5890,3626,2384,197,NA,NA,13711016,NA,NA,4.295815860764804e-4,NA,NA,2.6445888473910324e-4,NA,NA,1.7387478798070106e-4,NA,NA,1.4368008906123369e-5
Unknown,16-49 years,White,7752,4287,3564,257,11950774,NA,13711016,6.486609151842383e-4,NA,5.653847971587225e-4,3.587215355256488e-4,NA,3.1266829533274556e-4,2.982233619345492e-4,NA,2.5993697330671924e-4,2.1504883282036796e-5,NA,1.8744052227785307e-5
Unknown,50-64 years,Asian,649,339,278,58,1457549,NA,4975933,4.452680493074332e-4,NA,1.304278011781911e-4,2.3258223222684109e-4,NA,6.812792696364681e-5,1.9073115209162779e-4,NA,5.586891945691391e-5,3.979283029249788e-5,NA,1.165610549820506e-5
Unknown,50-64 years,Black,739,390,325,66,3501610,NA,4975933,2.1104577608585764e-4,NA,1.4851486143402655e-4,1.1137733785315897e-4,NA,7.837726110862024e-5,9.281444821096582e-5,NA,6.531438425718353e-5,1.8848472559765366e-5,NA,1.3263844187612655e-5
Unknown,50-64 years,Hispanic,6624,3491,3081,419,11525578,NA,4975933,5.74721718945462e-4,NA,0.0013312076348294883,3.028915339430265e-4,NA,7.01576970590239e-4,2.673184806870423e-4,NA,6.191803627580998e-4,3.6353925156725327e-5,NA,8.420531385772277e-5
Unknown,50-64 years,Other,6997,4010,3065,347,2414852,NA,4975933,0.0028974860571165436,NA,0.0014061684512231174,0.0016605572515417093,NA,8.058790180655568e-4,0.0012692289216896108,NA,6.159648853792846e-4,1.436941063054796e-4,NA,6.973566565305441e-5
Unknown,50-64 years,Unknown,1972,1138,812,150,NA,NA,4975933,NA,NA,3.963075869389721e-4,NA,NA,2.2870082856823033e-4,NA,NA,1.6318547697487083e-4,NA,NA,3.0145100426392398e-5
Unknown,50-64 years,White,4365,2347,1997,173,11950774,NA,4975933,3.652483094400413e-4,NA,8.772224224080187e-4,1.963889535522971e-4,NA,4.7167033800495306e-4,1.6710214752617696e-4,NA,4.013317703433708e-4,1.4476049835767959e-5,NA,3.476734915843923e-5
Unknown,65-79 years,Asian,502,243,203,61,1457549,NA,2904372,3.4441380701437824e-4,NA,1.728428727449514e-4,1.6671823725994804e-4,NA,8.36669682809227e-5,1.392749060237426e-4,NA,6.989462782315764e-5,4.1851080135213294e-5,NA,2.1002819198091706e-5
Unknown,65-79 years,Black,452,236,193,44,3501610,NA,2904372,1.2908347874263554e-4,NA,1.556274471727451e-4,6.739756854703979e-5,NA,8.12568087008138e-5,5.511750309143508e-5,NA,6.645154270871638e-5,1.256564837317691e-5,NA,1.5149574503541557e-5
Unknown,65-79 years,Hispanic,3332,1729,1463,255,11525578,NA,2904372,2.890961303632668e-4,NA,0.0011472359601318288,1.5001416848682122e-4,NA,5.953094162868944e-4,1.2693506564269487e-4,NA,5.037233522427567e-4,2.2124703854331644e-5,NA,8.77986704182522e-5
Unknown,65-79 years,Other,4270,2417,1764,267,2414852,NA,2904372,0.0017682243052576307,NA,0.0014701973438664194,0.0010008894955053145,NA,8.321936721604532e-4,7.304795490572508e-4,NA,6.073602141874388e-4,1.1056578208519611e-4,NA,9.193037255558172e-5
Unknown,65-79 years,Unknown,1246,685,481,104,NA,NA,2904372,NA,NA,4.290084052593814e-4,NA,NA,2.3585133033922652e-4,NA,NA,1.6561239400462476e-4,NA,NA,3.580808519018914e-5
Unknown,65-79 years,White,3383,1801,1495,159,11950774,NA,2904372,2.8307789938961277e-4,NA,0.0011647956942154793,1.507015361515497e-4,NA,6.200996291108715e-4,1.2509650002585606e-4,NA,5.147412246089688e-4,1.3304577594723154e-5,NA,5.474505331961608e-5
Unknown,80+ years,Asian,116,61,48,7,1457549,NA,829857,7.958566058499577e-5,NA,1.397831192603063e-4,4.1851080135213294e-5,NA,7.350664030067831e-5,3.293199748344653e-5,NA,5.7841290728402606e-5,4.802582966335952e-6,NA,8.43518823122538e-6
Unknown,80+ years,Black,104,59,40,11,3501610,NA,829857,2.970062342750906e-5,NA,1.2532279657820564e-4,1.6849392136759947e-5,NA,7.109658652032821e-5,1.14233167028881e-5,NA,4.8201075607002174e-5,3.1414120932942273e-6,NA,1.3255295791925597e-5
Unknown,80+ years,Hispanic,754,400,327,51,11525578,NA,829857,6.541971257320024e-5,NA,9.085902751919909e-4,3.47054178107163e-5,NA,4.820107560700217e-4,2.8371679060260577e-5,NA,3.9404379308724275e-4,4.424940770866328e-6,NA,6.145637139892777e-5
Unknown,80+ years,Other,1045,649,385,46,2414852,NA,829857,4.3273873512745295e-4,NA,0.0012592531002329317,2.6875353023704974e-4,NA,7.820624517236102e-4,1.5943006031011425e-4,NA,4.639353527173959e-4,1.9048786426663e-5,NA,5.543123694805249e-5
Unknown,80+ years,Unknown,391,243,133,20,NA,NA,829857,NA,NA,4.711655140584462e-4,NA,NA,2.928215343125382e-4,NA,NA,1.6026857639328223e-4,NA,NA,2.4100537803501087e-5
Unknown,80+ years,White,894,491,376,51,11950774,NA,829857,7.480687024957546e-5,NA,0.0010772940398164985,4.1085205025214265e-5,NA,5.916682030759516e-4,3.146239733091764e-5,NA,4.530901107058204e-4,4.267506020948936e-6,NA,6.145637139892777e-5
Unknown,Unknown,Asian,1,1,0,0,1457549,NA,NA,6.860832809051359e-7,NA,NA,6.860832809051359e-7,NA,NA,0,NA,NA,0,NA,NA
Unknown,Unknown,Hispanic,7,7,1,0,11525578,NA,NA,6.073448116875353e-7,NA,NA,6.073448116875353e-7,NA,NA,8.676354452679076e-8,NA,NA,0,NA,NA
Unknown,Unknown,Other,78,72,7,0,2414852,NA,NA,3.230011611477639e-5,NA,NA,2.981549179825513e-5,NA,NA,2.8987283692748044e-6,NA,NA,0,NA,NA
Unknown,Unknown,Unknown,15,14,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unknown,Unknown,White,18,17,1,0,11950774,NA,NA,1.5061785956290361e-6,NA,NA,1.4225020069829788e-6,NA,NA,8.367658864605758e-8,NA,NA,0,NA,NA
