Date,Level,COVID_ICU,COVID_General
2020-04-24,Galveston,35.0,74.0
2020-04-25,Galveston,35.0,74.0
2020-04-26,Galveston,35.0,60.0
2020-04-27,Galveston,24.0,60.0
2020-04-28,Galveston,24.0,77.0
2020-04-29,Galveston,24.0,77.0
2020-04-30,Galveston,27.0,77.0
2020-05-01,Galveston,27.0,77.0
2020-05-02,Galveston,16.0,50.0
2020-05-03,Galveston,16.0,50.0
2020-05-04,Galveston,16.0,50.0
2020-05-05,Galveston,24.0,80.0
2020-05-06,Galveston,10.0,26.0
2020-05-07,Galveston,12.0,23.0
2020-05-08,Galveston,12.0,23.0
2020-05-09,Galveston,12.0,23.0
2020-05-10,Galveston,4.0,6.0
2020-05-11,Galveston,4.0,6.0
2020-05-12,Galveston,10.0,6.0
2020-05-13,Galveston,10.0,13.0
2020-05-14,Galveston,10.0,13.0
2020-05-15,Galveston,27.0,64.0
2020-05-16,Galveston,27.0,61.0
2020-05-17,Galveston,27.0,67.0
2020-05-18,Galveston,27.0,67.0
2020-05-19,Galveston,27.0,67.0
2020-05-20,Galveston,33.0,67.0
2020-05-21,Galveston,26.0,52.0
2020-05-22,Galveston,N/A,N/A
2020-05-23,Galveston,21.0,N/A
2020-05-24,Galveston,21.0,84.0
2020-05-25,Galveston,21.0,67.0
2020-05-26,Galveston,21.0,67.0
2020-05-27,Galveston,29.0,53.0
2020-05-28,Galveston,24.0,53.0
2020-05-29,Galveston,24.0,53.0
2020-05-30,Galveston,24.0,46.0
2020-05-31,Galveston,28.0,46.0
2020-06-01,Galveston,28.0,46.0
2020-06-02,Galveston,37.0,83.0
2020-06-03,Galveston,22.0,83.0
2020-06-04,Galveston,22.0,91.0
2020-06-05,Galveston,22.0,91.0
2020-06-06,Galveston,49.0,42.0
2020-06-07,Galveston,49.0,42.0
2020-06-08,Galveston,32.0,42.0
2020-06-09,Galveston,32.0,62.0
2020-06-10,Galveston,41.0,48.0
2020-06-11,Galveston,41.0,48.0
2020-06-12,Galveston,41.0,48.0
2020-06-13,Galveston,46.0,59.0
2020-06-14,Galveston,46.0,59.0
2020-06-15,Galveston,32.0,59.0
2020-06-16,Galveston,32.0,96.0
2020-06-17,Galveston,30.0,96.0
2020-06-18,Galveston,30.0,96.0
2020-06-19,Galveston,42.0,49.0
2020-06-20,Galveston,42.0,103.0
2020-06-21,Galveston,20.0,83.0
2020-06-22,Galveston,20.0,83.0
2020-06-23,Galveston,20.0,121.0
2020-06-24,Galveston,36.0,121.0
2020-06-25,Galveston,36.0,121.0
2020-06-26,Galveston,36.0,121.0
2020-06-27,Galveston,36.0,119.0
2020-06-28,Galveston,58.0,119.0
2020-06-29,Galveston,32.0,136.0
2020-06-30,Galveston,32.0,136.0
2020-07-01,Galveston,27.0,90.0
2020-07-02,Galveston,27.0,155.0
2020-07-03,Galveston,27.0,155.0
2020-07-04,Galveston,48.0,155.0
2020-07-05,Galveston,46.0,155.0
2020-07-06,Galveston,29.0,155.0
2020-07-07,Galveston,29.0,230.0
2020-07-08,Galveston,29.0,86.0
2020-07-09,Galveston,42.0,172.0
2020-07-10,Galveston,55.0,172.0
2020-07-11,Galveston,55.0,172.0
2020-07-12,Galveston,55.0,172.0
2020-07-13,Galveston,55.0,140.0
2020-07-14,Galveston,55.0,140.0
2020-07-15,Galveston,56.0,144.0
2020-07-16,Galveston,66.0,169.0
2020-07-17,Galveston,66.0,169.0
2020-07-18,Galveston,66.0,169.0
2020-07-19,Galveston,50.0,169.0
2020-07-20,Galveston,50.0,97.0
2020-07-21,Galveston,50.0,161.0
2020-07-22,Galveston,67.0,161.0
2020-07-23,Galveston,67.0,161.0
2020-07-24,Galveston,67.0,161.0
2020-07-25,Galveston,66.0,154.0
2020-07-26,Galveston,59.0,147.0
2020-07-27,Galveston,59.0,164.0
2020-07-28,Galveston,59.0,164.0
2020-07-29,Galveston,59.0,137.0
2020-07-30,Galveston,67.0,137.0
2020-07-31,Galveston,45.0,99.0
2020-08-01,Galveston,52.0,99.0
2020-08-02,Galveston,52.0,129.0
2020-08-03,Galveston,52.0,129.0
2020-08-04,Galveston,52.0,129.0
2020-08-05,Galveston,63.0,124.0
2020-08-06,Galveston,54.0,124.0
2020-08-07,Galveston,54.0,124.0
2020-08-08,Galveston,54.0,91.0
2020-08-09,Galveston,48.0,91.0
2020-08-10,Galveston,48.0,93.0
2020-08-11,Galveston,52.0,93.0
2020-08-12,Galveston,52.0,79.0
2020-08-13,Galveston,52.0,79.0
2020-08-14,Galveston,45.0,79.0
2020-08-15,Galveston,45.0,76.0
2020-08-16,Galveston,37.0,76.0
2020-08-17,Galveston,37.0,93.0
2020-08-18,Galveston,37.0,82.0
2020-08-19,Galveston,37.0,82.0
2020-08-20,Galveston,41.0,70.0
2020-08-21,Galveston,41.0,70.0
2020-08-22,Galveston,33.0,70.0
2020-08-23,Galveston,16.0,70.0
2020-08-24,Galveston,16.0,52.0
2020-08-25,Galveston,31.0,52.0
2020-08-26,Galveston,31.0,52.0
2020-08-27,Galveston,15.0,62.0
2020-08-28,Galveston,22.0,62.0
2020-08-29,Galveston,22.0,49.0
2020-08-30,Galveston,22.0,49.0
2020-08-31,Galveston,22.0,49.0
2020-09-01,Galveston,22.0,49.0
2020-09-02,Galveston,28.0,49.0
2020-09-03,Galveston,21.0,56.0
2020-09-04,Galveston,21.0,56.0
2020-09-05,Galveston,28.0,56.0
2020-09-06,Galveston,28.0,60.0
2020-09-07,Galveston,28.0,42.0
2020-09-08,Galveston,21.0,42.0
2020-09-09,Galveston,21.0,42.0
2020-09-10,Galveston,21.0,42.0
2020-09-11,Galveston,21.0,29.0
2020-09-12,Galveston,13.0,29.0
2020-09-13,Galveston,20.0,37.0
2020-09-14,Galveston,20.0,37.0
2020-09-15,Galveston,20.0,37.0
2020-09-16,Galveston,20.0,26.0
2020-09-17,Galveston,20.0,26.0
2020-09-18,Galveston,16.0,35.0
2020-09-19,Galveston,16.0,35.0
2020-09-20,Galveston,16.0,36.0
2020-09-21,Galveston,18.0,28.0
2020-09-22,Galveston,14.0,28.0
2020-09-23,Galveston,18.0,28.0
2020-09-24,Galveston,18.0,28.0
2020-09-25,Galveston,18.0,31.0
2020-09-26,Galveston,11.0,31.0
2020-09-27,Galveston,11.0,16.0
2020-09-28,Galveston,10.0,17.0
2020-09-29,Galveston,10.0,20.0
2020-09-30,Galveston,19.0,20.0
2020-10-01,Galveston,19.0,20.0
2020-10-02,Galveston,19.0,27.0
2020-10-03,Galveston,15.0,27.0
2020-10-04,Galveston,15.0,27.0
2020-10-05,Galveston,15.0,27.0
2020-10-06,Galveston,10.0,37.0
2020-10-07,Galveston,14.0,38.0
2020-10-08,Galveston,9.0,38.0
2020-10-09,Galveston,9.0,38.0
2020-10-10,Galveston,9.0,27.0
2020-10-11,Galveston,9.0,36.0
2020-10-12,Galveston,14.0,36.0
2020-10-13,Galveston,14.0,36.0
2020-10-14,Galveston,10.0,36.0
2020-10-15,Galveston,10.0,24.0
2020-10-16,Galveston,14.0,28.0
2020-10-17,Galveston,14.0,22.0
2020-10-18,Galveston,14.0,22.0
2020-10-19,Galveston,8.0,22.0
2020-10-20,Galveston,8.0,19.0
2020-10-21,Galveston,6.0,19.0
2020-10-22,Galveston,9.0,19.0
2020-10-23,Galveston,9.0,19.0
2020-10-24,Galveston,9.0,26.0
2020-10-25,Galveston,8.0,17.0
2020-10-26,Galveston,11.0,17.0
2020-10-27,Galveston,11.0,17.0
2020-10-28,Galveston,11.0,23.0
2020-10-29,Galveston,6.0,23.0
2020-10-30,Galveston,6.0,23.0
2020-10-31,Galveston,8.0,23.0
2020-11-01,Galveston,8.0,23.0
2020-11-02,Galveston,8.0,31.0
2020-11-03,Galveston,8.0,31.0
2020-11-04,Galveston,10.0,31.0
2020-11-05,Galveston,6.0,28.0
2020-11-06,Galveston,6.0,21.0
2020-11-07,Galveston,6.0,21.0
2020-11-08,Galveston,10.0,20.0
2020-11-09,Galveston,10.0,20.0
2020-11-10,Galveston,10.0,20.0
2020-11-11,Galveston,18.0,32.0
2020-11-12,Galveston,18.0,26.0
2020-11-13,Galveston,17.0,26.0
2020-11-14,Galveston,21.0,39.0
2020-11-15,Galveston,21.0,39.0
2020-11-16,Galveston,17.0,39.0
2020-11-17,Galveston,17.0,39.0
2020-11-18,Galveston,19.0,30.0
2020-11-19,Galveston,19.0,38.0
2020-11-20,Galveston,13.0,38.0
2020-11-21,Galveston,13.0,40.0
2020-11-22,Galveston,13.0,35.0
2020-11-23,Galveston,13.0,35.0
2020-11-24,Galveston,19.0,35.0
2020-11-25,Galveston,19.0,35.0
2020-11-26,Galveston,20.0,36.0
2020-11-27,Galveston,20.0,36.0
2020-11-28,Galveston,20.0,54.0
2020-11-29,Galveston,32.0,53.0
2020-11-30,Galveston,32.0,53.0
2020-12-01,Galveston,32.0,53.0
2020-12-02,Galveston,13.0,37.0
2020-12-03,Galveston,13.0,37.0
2020-12-04,Galveston,13.0,37.0
2020-12-05,Galveston,16.0,52.0
2020-12-06,Galveston,16.0,52.0
2020-12-07,Galveston,24.0,45.0
2020-12-08,Galveston,25.0,45.0
2020-12-09,Galveston,25.0,57.0
2020-12-10,Galveston,25.0,57.0
2020-12-11,Galveston,32.0,45.0
2020-12-12,Galveston,32.0,45.0
2020-12-13,Galveston,15.0,39.0
2020-12-14,Galveston,15.0,39.0
2020-12-15,Galveston,32.0,39.0
2020-12-16,Galveston,32.0,63.0
2020-12-17,Galveston,29.0,56.0
2020-12-18,Galveston,29.0,56.0
2020-12-19,Galveston,29.0,56.0
2020-12-20,Galveston,26.0,56.0
2020-12-21,Galveston,26.0,81.0
2020-12-22,Galveston,26.0,75.0
2020-12-23,Galveston,28.0,75.0
2020-12-24,Galveston,13.0,66.0
2020-12-25,Galveston,13.0,66.0
2020-12-26,Galveston,26.0,71.0
2020-12-27,Galveston,26.0,71.0
2020-12-28,Galveston,26.0,71.0
2020-12-29,Galveston,26.0,88.0
2020-12-30,Galveston,38.0,88.0
2020-12-31,Galveston,39.0,88.0
2021-01-01,Galveston,25.0,88.0
2021-01-02,Galveston,25.0,91.0
2021-01-03,Galveston,25.0,78.0
2021-01-04,Galveston,36.0,78.0
2021-01-05,Galveston,36.0,78.0
2021-01-06,Galveston,42.0,78.0
2021-01-07,Galveston,42.0,78.0
2021-01-08,Galveston,42.0,95.0
2021-01-09,Galveston,31.0,82.0
2021-01-10,Galveston,27.0,82.0
2021-01-11,Galveston,27.0,82.0
2021-01-12,Galveston,27.0,70.0
2021-01-13,Galveston,32.0,70.0
2021-01-14,Galveston,32.0,70.0
2021-01-15,Galveston,30.0,70.0
2021-01-16,Galveston,30.0,81.0
2021-01-17,Galveston,30.0,81.0
2021-01-18,Galveston,35.0,81.0
2021-01-19,Galveston,39.0,89.0
2021-01-20,Galveston,39.0,80.0
2021-01-21,Galveston,39.0,80.0
2021-01-22,Galveston,39.0,80.0
2021-01-23,Galveston,39.0,69.0
2021-01-24,Galveston,39.0,83.0
2021-01-25,Galveston,39.0,83.0
2021-01-26,Galveston,28.0,83.0
2021-01-27,Galveston,27.0,80.0
2021-01-28,Galveston,27.0,80.0
2021-01-29,Galveston,27.0,80.0
2021-01-30,Galveston,33.0,54.0
2021-01-31,Galveston,33.0,54.0
2021-02-01,Galveston,33.0,54.0
2021-02-02,Galveston,29.0,43.0
2021-02-03,Galveston,34.0,43.0
2021-02-04,Galveston,34.0,76.0
2021-02-05,Galveston,34.0,73.0
2021-02-06,Galveston,30.0,73.0
2021-02-07,Galveston,30.0,60.0
2021-02-08,Galveston,30.0,60.0
2021-02-09,Galveston,33.0,54.0
2021-02-10,Galveston,33.0,54.0
2021-02-11,Galveston,33.0,65.0
2021-02-12,Galveston,33.0,65.0
2021-02-13,Galveston,28.0,65.0
2021-02-14,Galveston,30.0,55.0
2021-02-15,Galveston,22.0,56.0
2021-02-16,Galveston,22.0,56.0
2021-02-17,Galveston,22.0,56.0
2021-02-18,Galveston,22.0,56.0
2021-02-19,Galveston,28.0,56.0
2021-02-20,Galveston,28.0,56.0
2021-02-21,Galveston,23.0,48.0
2021-02-22,Galveston,23.0,56.0
2021-02-23,Galveston,23.0,54.0
2021-02-24,Galveston,23.0,54.0
2021-02-25,Galveston,21.0,54.0
2021-02-26,Galveston,23.0,42.0
2021-02-27,Galveston,21.0,42.0
2021-02-28,Galveston,21.0,42.0
2021-03-01,Galveston,21.0,57.0
2021-03-02,Galveston,21.0,45.0
2021-03-03,Galveston,15.0,45.0
2021-03-04,Galveston,16.0,43.0
2021-03-05,Galveston,16.0,43.0
2021-03-06,Galveston,16.0,43.0
2021-03-07,Galveston,18.0,37.0
2021-03-08,Galveston,19.0,51.0
2021-03-09,Galveston,19.0,51.0
2021-03-10,Galveston,19.0,51.0
2021-03-11,Galveston,22.0,33.0
2021-03-12,Galveston,22.0,39.0
2021-03-13,Galveston,20.0,39.0
2021-03-14,Galveston,20.0,39.0
2021-03-15,Galveston,20.0,39.0
2021-03-16,Galveston,22.0,29.0
2021-03-17,Galveston,21.0,30.0
2021-03-18,Galveston,21.0,30.0
2021-03-19,Galveston,21.0,30.0
2021-03-20,Galveston,18.0,38.0
2021-03-21,Galveston,19.0,21.0
2021-03-22,Galveston,19.0,21.0
2021-03-23,Galveston,19.0,34.0
2021-03-24,Galveston,21.0,34.0
2021-03-25,Galveston,21.0,34.0
2021-03-26,Galveston,17.0,34.0
2021-03-27,Galveston,17.0,42.0
2021-03-28,Galveston,21.0,33.0
2021-03-29,Galveston,21.0,33.0
2021-03-30,Galveston,19.0,33.0
2021-03-31,Galveston,19.0,33.0
2021-04-01,Galveston,18.0,30.0
2021-04-02,Galveston,18.0,30.0
2021-04-03,Galveston,18.0,14.0
2021-04-04,Galveston,19.0,19.0
2021-04-05,Galveston,19.0,19.0
2021-04-06,Galveston,15.0,26.0
2021-04-07,Galveston,15.0,26.0
2021-04-08,Galveston,11.0,26.0
2021-04-09,Galveston,11.0,25.0
2021-04-10,Galveston,11.0,25.0
2021-04-11,Galveston,11.0,33.0
2021-04-12,Galveston,18.0,33.0
2021-04-13,Galveston,16.0,39.0
2021-04-14,Galveston,20.0,34.0
2021-04-15,Galveston,20.0,34.0
2021-04-16,Galveston,20.0,34.0
2021-04-17,Galveston,16.0,31.0
2021-04-18,Galveston,16.0,31.0
2021-04-19,Galveston,12.0,31.0
2021-04-20,Galveston,12.0,26.0
2021-04-21,Galveston,12.0,26.0
2021-04-22,Galveston,20.0,26.0
2021-04-23,Galveston,20.0,26.0
2021-04-24,Galveston,20.0,16.0
2021-04-25,Galveston,12.0,16.0
2021-04-26,Galveston,12.0,15.0
2021-04-27,Galveston,8.0,15.0
2021-04-28,Galveston,8.0,15.0
2021-04-29,Galveston,16.0,23.0
2021-04-30,Galveston,16.0,23.0
2021-05-01,Galveston,11.0,9.0
2021-05-02,Galveston,11.0,9.0
2021-05-03,Galveston,11.0,9.0
2021-05-04,Galveston,17.0,19.0
2021-05-05,Galveston,14.0,22.0
2021-05-06,Galveston,14.0,22.0
2021-05-07,Galveston,14.0,19.0
2021-05-08,Galveston,14.0,19.0
2021-05-09,Galveston,8.0,19.0
2021-05-10,Galveston,5.0,18.0
2021-05-11,Galveston,8.0,18.0
2021-05-12,Galveston,8.0,18.0
2021-05-13,Galveston,8.0,9.0
2021-05-14,Galveston,8.0,9.0
2021-05-15,Galveston,14.0,9.0
2021-05-16,Galveston,4.0,9.0
2021-05-17,Galveston,4.0,9.0
2021-05-18,Galveston,4.0,17.0
2021-05-19,Galveston,4.0,17.0
2021-05-20,Galveston,3.0,15.0
2021-05-21,Galveston,3.0,19.0
2021-05-22,Galveston,11.0,19.0
2021-05-23,Galveston,11.0,19.0
2021-05-24,Galveston,7.0,13.0
2021-05-25,Galveston,7.0,21.0
2021-05-26,Galveston,10.0,21.0
2021-05-27,Galveston,10.0,21.0
2021-05-28,Galveston,10.0,15.0
2021-05-29,Galveston,5.0,15.0
2021-05-30,Galveston,10.0,13.0
2021-05-31,Galveston,10.0,13.0
2021-06-01,Galveston,10.0,13.0
2021-06-02,Galveston,10.0,13.0
2021-06-03,Galveston,10.0,8.0
2021-06-04,Galveston,10.0,8.0
2021-06-05,Galveston,4.0,8.0
2021-06-06,Galveston,4.0,14.0
2021-06-07,Galveston,4.0,14.0
2021-06-08,Galveston,5.0,20.0
2021-06-09,Galveston,9.0,20.0
2021-06-10,Galveston,9.0,21.0
2021-06-11,Galveston,2.0,21.0
2021-06-12,Galveston,2.0,21.0
2021-06-13,Galveston,2.0,10.0
2021-06-14,Galveston,9.0,10.0
2021-06-15,Galveston,3.0,10.0
2021-06-16,Galveston,3.0,10.0
2021-06-17,Galveston,3.0,13.0
2021-06-18,Galveston,7.0,16.0
2021-06-19,Galveston,7.0,13.0
2021-06-20,Galveston,7.0,13.0
2021-06-21,Galveston,5.0,16.0
2021-06-22,Galveston,5.0,16.0
2021-06-23,Galveston,5.0,16.0
2021-06-24,Galveston,9.0,15.0
2021-06-25,Galveston,9.0,15.0
2021-06-26,Galveston,9.0,12.0
2021-06-27,Galveston,7.0,12.0
2021-06-28,Galveston,9.0,12.0
2021-06-29,Galveston,9.0,12.0
2021-06-30,Galveston,4.0,13.0
2021-07-01,Galveston,4.0,16.0
2021-07-02,Galveston,7.0,15.0
2021-07-03,Galveston,7.0,15.0
2021-07-04,Galveston,7.0,15.0
2021-07-05,Galveston,11.0,11.0
2021-07-06,Galveston,11.0,11.0
2021-07-07,Galveston,11.0,16.0
2021-07-08,Galveston,12.0,16.0
2021-07-09,Galveston,14.0,16.0
2021-07-10,Galveston,14.0,23.0
2021-07-11,Galveston,13.0,22.0
2021-07-12,Galveston,13.0,18.0
2021-07-13,Galveston,19.0,18.0
2021-07-14,Galveston,19.0,18.0
2021-07-15,Galveston,19.0,18.0
2021-07-16,Galveston,19.0,18.0
2021-07-17,Galveston,12.0,25.0
2021-07-18,Galveston,18.0,25.0
2021-07-19,Galveston,18.0,30.0
2021-07-20,Galveston,14.0,30.0
2021-07-21,Galveston,14.0,28.0
2021-07-22,Galveston,14.0,28.0
2021-07-23,Galveston,18.0,36.0
2021-07-24,Galveston,18.0,36.0
2021-07-25,Galveston,19.0,37.0
2021-07-26,Galveston,27.0,37.0
2021-07-27,Galveston,27.0,57.0
2021-07-28,Galveston,27.0,57.0
2021-07-29,Galveston,29.0,56.0
2021-07-30,Galveston,32.0,56.0
2021-07-31,Galveston,32.0,56.0
2021-08-01,Galveston,32.0,56.0
2021-08-02,Galveston,32.0,90.0
2021-08-03,Galveston,32.0,90.0
2021-08-04,Galveston,35.0,90.0
2021-08-05,Galveston,35.0,68.0
2021-08-06,Galveston,35.0,89.0
2021-08-07,Galveston,33.0,94.0
2021-08-08,Galveston,33.0,94.0
2021-08-09,Galveston,33.0,94.0
2021-08-10,Galveston,42.0,94.0
2021-08-11,Galveston,42.0,116.0
2021-08-12,Galveston,42.0,101.0
2021-08-13,Galveston,39.0,101.0
2021-08-14,Galveston,39.0,101.0
2021-08-15,Galveston,46.0,131.0
2021-08-16,Galveston,42.0,91.0
2021-08-17,Galveston,42.0,91.0
2021-08-18,Galveston,42.0,91.0
2021-08-19,Galveston,42.0,118.0
2021-08-20,Galveston,51.0,118.0
2021-08-21,Galveston,51.0,100.0
2021-08-22,Galveston,51.0,100.0
2021-08-23,Galveston,51.0,100.0
2021-08-24,Galveston,44.0,129.0
2021-08-25,Galveston,41.0,129.0
2021-08-26,Galveston,41.0,129.0
2021-08-27,Galveston,41.0,118.0
2021-08-28,Galveston,41.0,118.0
2021-08-29,Galveston,57.0,106.0
2021-08-30,Galveston,57.0,96.0
2021-08-31,Galveston,57.0,96.0
2021-09-01,Galveston,55.0,114.0
2021-09-02,Galveston,46.0,114.0
2021-09-03,Galveston,50.0,107.0
2021-09-04,Galveston,50.0,107.0
2021-09-05,Galveston,50.0,99.0
2021-09-06,Galveston,50.0,99.0
2021-09-07,Galveston,45.0,99.0
2021-09-08,Galveston,45.0,99.0
2021-09-09,Galveston,37.0,101.0
2021-09-10,Galveston,37.0,101.0
2021-09-11,Galveston,41.0,87.0
2021-09-12,Galveston,39.0,94.0
2021-09-13,Galveston,24.0,102.0
2021-09-14,Galveston,24.0,102.0
2021-09-15,Galveston,24.0,102.0
2021-09-16,Galveston,24.0,102.0
2021-09-17,Galveston,24.0,102.0
2021-09-18,Galveston,34.0,95.0
2021-09-19,Galveston,34.0,95.0
2021-09-20,Galveston,40.0,83.0
2021-09-21,Galveston,40.0,76.0
2021-09-22,Galveston,40.0,76.0
2021-09-23,Galveston,40.0,76.0
2021-09-24,Galveston,44.0,76.0
2021-09-25,Galveston,27.0,54.0
2021-09-26,Galveston,35.0,57.0
2021-09-27,Galveston,35.0,63.0
2021-09-28,Galveston,29.0,63.0
2021-09-29,Galveston,29.0,63.0
2021-09-30,Galveston,30.0,63.0
2021-10-01,Galveston,30.0,63.0
2021-10-02,Galveston,30.0,52.0
2021-10-03,Galveston,30.0,52.0
2021-10-04,Galveston,22.0,43.0
2021-10-05,Galveston,21.0,43.0
2021-10-06,Galveston,21.0,50.0
2021-10-07,Galveston,16.0,40.0
2021-10-08,Galveston,16.0,40.0
2021-10-09,Galveston,12.0,40.0
2021-10-10,Galveston,12.0,40.0
2021-10-11,Galveston,9.0,40.0
2021-10-12,Galveston,9.0,44.0
2021-10-13,Galveston,9.0,33.0
2021-10-14,Galveston,13.0,33.0
2021-10-15,Galveston,13.0,33.0
2021-10-16,Galveston,8.0,34.0
2021-10-17,Galveston,8.0,31.0
2021-10-18,Galveston,9.0,31.0
2021-10-19,Galveston,11.0,31.0
2021-10-20,Galveston,11.0,27.0
2021-10-21,Galveston,11.0,23.0
2021-10-22,Galveston,10.0,18.0
2021-10-23,Galveston,10.0,18.0
2021-10-24,Galveston,10.0,18.0
2021-10-25,Galveston,10.0,26.0
2021-10-26,Galveston,13.0,26.0
2021-10-27,Galveston,9.0,31.0
2021-10-28,Galveston,7.0,31.0
2021-10-29,Galveston,7.0,23.0
2021-10-30,Galveston,7.0,23.0
2021-10-31,Galveston,7.0,23.0
2021-11-01,Galveston,10.0,23.0
2021-11-02,Galveston,10.0,17.0
2021-11-03,Galveston,15.0,17.0
2021-11-04,Galveston,15.0,17.0
2021-11-05,Galveston,15.0,17.0
2021-11-06,Galveston,13.0,19.0
2021-11-07,Galveston,13.0,19.0
2021-11-08,Galveston,11.0,11.0
2021-11-09,Galveston,11.0,7.0
2021-11-10,Galveston,4.0,7.0
2021-11-11,Galveston,4.0,7.0
2021-11-12,Galveston,4.0,18.0
2021-11-13,Galveston,4.0,18.0
2021-11-14,Galveston,9.0,18.0
2021-11-15,Galveston,7.0,19.0
2021-11-16,Galveston,7.0,19.0
2021-11-17,Galveston,7.0,10.0
2021-11-18,Galveston,10.0,10.0
2021-11-19,Galveston,10.0,17.0
2021-11-20,Galveston,10.0,17.0
2021-11-21,Galveston,7.0,17.0
2021-11-22,Galveston,7.0,17.0
2021-11-23,Galveston,13.0,9.0
2021-11-24,Galveston,13.0,9.0
2021-11-25,Galveston,8.0,13.0
2021-11-26,Galveston,8.0,13.0
2021-11-27,Galveston,9.0,13.0
2021-11-28,Galveston,9.0,12.0
2021-11-29,Galveston,9.0,12.0
2021-11-30,Galveston,10.0,6.0
2021-12-01,Galveston,10.0,6.0
2021-12-02,Galveston,10.0,9.0
2021-12-03,Galveston,6.0,16.0
2021-12-04,Galveston,6.0,16.0
2021-12-05,Galveston,10.0,16.0
2021-12-06,Galveston,12.0,14.0
2021-12-07,Galveston,12.0,14.0
2021-12-08,Galveston,12.0,18.0
2021-12-09,Galveston,4.0,18.0
2021-12-10,Galveston,4.0,18.0
2021-12-11,Galveston,6.0,11.0
2021-12-12,Galveston,6.0,11.0
2021-12-13,Galveston,5.0,11.0
2021-12-14,Galveston,5.0,18.0
2021-12-15,Galveston,6.0,17.0
2021-12-16,Galveston,6.0,17.0
2021-12-17,Galveston,7.0,17.0
2021-12-18,Galveston,7.0,23.0
2021-12-19,Galveston,7.0,23.0
2021-12-20,Galveston,10.0,23.0
2021-12-21,Galveston,9.0,25.0
2021-12-22,Galveston,9.0,19.0
2021-12-23,Galveston,9.0,19.0
2021-12-24,Galveston,9.0,34.0
2021-12-25,Galveston,11.0,34.0
2021-12-26,Galveston,7.0,49.0
2021-12-27,Galveston,7.0,49.0
2021-12-28,Galveston,7.0,49.0
2021-12-29,Galveston,13.0,54.0
2021-12-30,Galveston,13.0,54.0
2021-12-31,Galveston,13.0,54.0
2022-01-01,Galveston,16.0,75.0
2022-01-02,Galveston,16.0,75.0
2022-01-03,Galveston,15.0,54.0
2022-01-04,Galveston,15.0,54.0
2022-01-05,Galveston,26.0,54.0
2022-01-06,Galveston,26.0,92.0
2022-01-07,Galveston,22.0,81.0
2022-01-08,Galveston,22.0,81.0
2022-01-09,Galveston,28.0,81.0
2022-01-10,Galveston,28.0,98.0
2022-01-11,Galveston,28.0,102.0
2022-01-12,Galveston,37.0,93.0
2022-01-13,Galveston,25.0,93.0
2022-01-14,Galveston,25.0,93.0
2022-01-15,Galveston,25.0,93.0
2022-01-16,Galveston,25.0,72.0
2022-01-17,Galveston,33.0,72.0
2022-01-18,Galveston,33.0,72.0
2022-01-19,Galveston,27.0,99.0
2022-01-20,Galveston,23.0,91.0
2022-01-21,Galveston,23.0,91.0
2022-01-22,Galveston,23.0,91.0
2022-01-23,Galveston,23.0,91.0
2022-01-24,Galveston,18.0,74.0
2022-01-25,Galveston,22.0,74.0
2022-01-26,Galveston,25.0,61.0
2022-01-27,Galveston,25.0,61.0
2022-01-28,Galveston,25.0,74.0
2022-01-29,Galveston,24.0,71.0
2022-01-30,Galveston,24.0,71.0
2022-01-31,Galveston,24.0,52.0
2022-02-01,Galveston,30.0,52.0
2020-04-01,Jefferson,0.0,52.0
2020-04-02,Jefferson,0.0,1.0
2020-04-03,Jefferson,14.0,1.0
2020-04-04,Jefferson,14.0,1.0
2020-04-05,Jefferson,14.0,15.0
2020-04-06,Jefferson,10.0,12.0
2020-04-07,Jefferson,10.0,12.0
2020-04-08,Jefferson,10.0,16.0
2020-04-09,Jefferson,12.0,16.0
2020-04-10,Jefferson,6.0,6.0
2020-04-11,Jefferson,6.0,27.0
2020-04-12,Jefferson,6.0,27.0
2020-04-13,Jefferson,6.0,27.0
2020-04-14,Jefferson,17.0,27.0
2020-04-15,Jefferson,17.0,25.0
2020-04-16,Jefferson,17.0,25.0
2020-04-17,Jefferson,18.0,36.0
2020-04-18,Jefferson,9.0,36.0
2020-04-19,Jefferson,21.0,29.0
2020-04-20,Jefferson,21.0,29.0
2020-04-21,Jefferson,21.0,29.0
2020-04-22,Jefferson,14.0,29.0
2020-04-23,Jefferson,14.0,21.0
2020-04-24,Jefferson,14.0,21.0
2020-04-25,Jefferson,14.0,21.0
2020-04-26,Jefferson,12.0,25.0
2020-04-27,Jefferson,12.0,25.0
2020-04-28,Jefferson,16.0,25.0
2020-04-29,Jefferson,16.0,26.0
2020-04-30,Jefferson,16.0,26.0
2020-05-01,Jefferson,6.0,26.0
2020-05-02,Jefferson,6.0,18.0
2020-05-03,Jefferson,9.0,18.0
2020-05-04,Jefferson,7.0,18.0
2020-05-05,Jefferson,7.0,15.0
2020-05-06,Jefferson,7.0,22.0
2020-05-07,Jefferson,7.0,22.0
2020-05-08,Jefferson,7.0,22.0
2020-05-09,Jefferson,7.0,20.0
2020-05-10,Jefferson,9.0,6.0
2020-05-11,Jefferson,9.0,6.0
2020-05-12,Jefferson,9.0,11.0
2020-05-13,Jefferson,15.0,11.0
2020-05-14,Jefferson,10.0,15.0
2020-05-15,Jefferson,10.0,15.0
2020-05-16,Jefferson,10.0,14.0
2020-05-17,Jefferson,10.0,6.0
